Date,STLA_Open,STLA_High,STLA_Low,STLA_Close,STLA_Adj Close
2023-07-11,18.0,18.030000686645508,17.90999984741211,18.0,18.0
2023-07-12,18.43000030517578,18.670000076293945,18.43000030517578,18.479999542236328,18.479999542236328
2023-07-13,18.8799991607666,18.950000762939453,18.799999237060547,18.90999984741211,18.90999984741211
2023-07-14,18.799999237060547,18.829999923706055,18.700000762939453,18.760000228881836,18.760000228881836
2023-07-17,18.739999771118164,18.760000228881836,18.540000915527344,18.65999984741211,18.65999984741211
2023-07-18,18.559999465942383,18.75,18.559999465942383,18.739999771118164,18.739999771118164
2023-07-19,18.579999923706055,18.639999389648438,18.5,18.549999237060547,18.549999237060547
2023-07-20,18.59000015258789,18.68000030517578,18.469999313354492,18.5,18.5
2023-07-21,18.579999923706055,18.600000381469727,18.270000457763672,18.350000381469727,18.350000381469727
2023-07-24,18.56999969482422,18.649999618530273,18.510000228881836,18.510000228881836,18.510000228881836
2023-07-25,18.56999969482422,18.579999923706055,18.469999313354492,18.510000228881836,18.510000228881836
2023-07-26,18.81999969482422,19.280000686645508,18.799999237060547,19.170000076293945,19.170000076293945
2023-07-27,19.75,20.149999618530273,19.700000762939453,19.799999237060547,19.799999237060547
2023-07-28,20.25,20.649999618530273,20.25,20.549999237060547,20.549999237060547
2023-07-31,20.700000762939453,20.709999084472656,20.440000534057617,20.549999237060547,20.549999237060547
2023-08-01,20.049999237060547,20.200000762939453,20.020000457763672,20.1200008392334,20.1200008392334
2023-08-02,19.84000015258789,19.90999984741211,19.610000610351562,19.670000076293945,19.670000076293945
2023-08-03,19.579999923706055,19.690000534057617,19.440000534057617,19.56999969482422,19.56999969482422
2023-08-04,19.690000534057617,19.799999237060547,19.389999389648438,19.43000030517578,19.43000030517578
2023-08-07,19.6299991607666,19.68000030517578,19.510000228881836,19.579999923706055,19.579999923706055
2023-08-08,19.110000610351562,19.350000381469727,19.020000457763672,19.34000015258789,19.34000015258789
2023-08-09,19.239999771118164,19.31999969482422,19.0,19.1200008392334,19.1200008392334
2023-08-10,19.399999618530273,19.479999542236328,18.719999313354492,18.770000457763672,18.770000457763672
2023-08-11,18.56999969482422,18.59000015258789,18.329999923706055,18.40999984741211,18.40999984741211
2023-08-14,18.360000610351562,18.450000762939453,18.260000228881836,18.40999984741211,18.40999984741211
2023-08-15,18.280000686645508,18.299999237060547,18.030000686645508,18.139999389648438,18.139999389648438
2023-08-16,18.1200008392334,18.239999771118164,17.90999984741211,17.920000076293945,17.920000076293945
2023-08-17,18.020000457763672,18.040000915527344,17.719999313354492,17.75,17.75
2023-08-18,17.600000381469727,17.829999923706055,17.56999969482422,17.81999969482422,17.81999969482422
2023-08-21,18.190000534057617,18.209999084472656,18.030000686645508,18.1299991607666,18.1299991607666
2023-08-22,18.34000015258789,18.40999984741211,18.030000686645508,18.09000015258789,18.09000015258789
2023-08-23,18.010000228881836,18.229999542236328,18.010000228881836,18.200000762939453,18.200000762939453
2023-08-24,18.059999465942383,18.1200008392334,17.84000015258789,17.860000610351562,17.860000610351562
2023-08-25,18.110000610351562,18.270000457763672,17.860000610351562,18.18000030517578,18.18000030517578
2023-08-28,18.290000915527344,18.389999389648438,18.229999542236328,18.299999237060547,18.299999237060547
2023-08-29,18.43000030517578,18.8799991607666,18.389999389648438,18.850000381469727,18.850000381469727
2023-08-30,18.75,18.850000381469727,18.670000076293945,18.719999313354492,18.719999313354492
2023-08-31,18.670000076293945,18.68000030517578,18.469999313354492,18.549999237060547,18.549999237060547
2023-09-01,18.389999389648438,18.399999618530273,18.020000457763672,18.229999542236328,18.229999542236328
2023-09-05,18.100000381469727,18.350000381469727,17.989999771118164,18.260000228881836,18.260000228881836
2023-09-06,18.239999771118164,18.360000610351562,17.979999542236328,18.15999984741211,18.15999984741211
2023-09-07,18.15999984741211,18.25,18.040000915527344,18.09000015258789,18.09000015258789
2023-09-08,18.110000610351562,18.280000686645508,18.06999969482422,18.229999542236328,18.229999542236328
2023-09-11,18.540000915527344,18.790000915527344,18.459999084472656,18.690000534057617,18.690000534057617
2023-09-12,19.0,19.260000228881836,19.0,19.030000686645508,19.030000686645508
2023-09-13,19.1200008392334,19.200000762939453,18.8799991607666,18.950000762939453,18.950000762939453
2023-09-14,18.84000015258789,18.889999389648438,18.6299991607666,18.84000015258789,18.84000015258789
2023-09-15,18.920000076293945,19.299999237060547,18.899999618530273,19.25,19.25
2023-09-18,18.950000762939453,19.049999237060547,18.770000457763672,18.940000534057617,18.940000534057617
2023-09-19,19.290000915527344,19.440000534057617,19.229999542236328,19.34000015258789,19.34000015258789
2023-09-20,19.81999969482422,20.0,19.65999984741211,19.670000076293945,19.670000076293945
2023-09-21,19.34000015258789,19.469999313354492,19.239999771118164,19.329999923706055,19.329999923706055
2023-09-22,19.459999084472656,19.6200008392334,19.299999237060547,19.350000381469727,19.350000381469727
2023-09-25,18.989999771118164,19.25,18.850000381469727,19.239999771118164,19.239999771118164
2023-09-26,19.010000228881836,19.170000076293945,18.65999984741211,18.84000015258789,18.84000015258789
2023-09-27,18.84000015258789,18.90999984741211,18.59000015258789,18.809999465942383,18.809999465942383
2023-09-28,18.81999969482422,19.350000381469727,18.770000457763672,19.270000457763672,19.270000457763672
2023-09-29,19.280000686645508,19.479999542236328,19.059999465942383,19.1299991607666,19.1299991607666
2023-10-02,19.059999465942383,19.100000381469727,18.790000915527344,18.90999984741211,18.90999984741211
2023-10-03,18.850000381469727,18.8799991607666,18.579999923706055,18.700000762939453,18.700000762939453
2023-10-04,18.65999984741211,18.760000228881836,18.510000228881836,18.75,18.75
2023-10-05,18.770000457763672,18.920000076293945,18.65999984741211,18.889999389648438,18.889999389648438
2023-10-06,18.860000610351562,19.59000015258789,18.68000030517578,19.459999084472656,19.459999084472656
2023-10-09,19.0,19.18000030517578,18.920000076293945,19.110000610351562,19.110000610351562
2023-10-10,19.56999969482422,19.760000228881836,19.520000457763672,19.579999923706055,19.579999923706055
2023-10-11,20.280000686645508,20.420000076293945,20.040000915527344,20.25,20.25
2023-10-12,20.100000381469727,20.1200008392334,19.649999618530273,19.770000457763672,19.770000457763672
2023-10-13,20.030000686645508,20.059999465942383,19.6200008392334,19.68000030517578,19.68000030517578
2023-10-16,19.559999465942383,19.8700008392334,19.489999771118164,19.81999969482422,19.81999969482422
2023-10-17,19.729999542236328,20.25,19.719999313354492,20.059999465942383,20.059999465942383
2023-10-18,19.959999084472656,19.969999313354492,19.65999984741211,19.709999084472656,19.709999084472656
2023-10-19,19.100000381469727,19.239999771118164,18.829999923706055,18.950000762939453,18.950000762939453
2023-10-20,18.829999923706055,18.90999984741211,18.649999618530273,18.8799991607666,18.8799991607666
2023-10-23,18.979999542236328,19.229999542236328,18.8799991607666,18.940000534057617,18.940000534057617
2023-10-24,18.809999465942383,18.860000610351562,18.610000610351562,18.760000228881836,18.760000228881836
2023-10-25,18.790000915527344,19.010000228881836,18.670000076293945,18.889999389648438,18.889999389648438
2023-10-26,18.709999084472656,18.81999969482422,18.40999984741211,18.479999542236328,18.479999542236328
2023-10-27,18.65999984741211,18.670000076293945,17.93000030517578,18.040000915527344,18.040000915527344
2023-10-30,18.3799991607666,18.420000076293945,17.81999969482422,18.0,18.0
2023-10-31,18.3799991607666,18.770000457763672,18.309999465942383,18.68000030517578,18.68000030517578
2023-11-01,18.829999923706055,19.079999923706055,18.75,18.940000534057617,18.940000534057617
2023-11-02,19.59000015258789,19.65999984741211,19.360000610351562,19.610000610351562,19.610000610351562
2023-11-03,19.8700008392334,20.170000076293945,19.8700008392334,20.110000610351562,20.110000610351562
2023-11-06,19.84000015258789,19.920000076293945,19.469999313354492,19.549999237060547,19.549999237060547
2023-11-07,19.329999923706055,19.420000076293945,19.219999313354492,19.3700008392334,19.3700008392334
2023-11-08,19.65999984741211,19.729999542236328,19.459999084472656,19.469999313354492,19.469999313354492
2023-11-09,19.540000915527344,19.559999465942383,19.06999969482422,19.079999923706055,19.079999923706055
2023-11-10,19.239999771118164,19.469999313354492,19.09000015258789,19.3799991607666,19.3799991607666
2023-11-13,19.420000076293945,19.75,19.350000381469727,19.68000030517578,19.68000030517578
2023-11-14,20.15999984741211,20.420000076293945,20.110000610351562,20.25,20.25
2023-11-15,20.34000015258789,20.559999465942383,20.31999969482422,20.450000762939453,20.450000762939453
2023-11-16,20.290000915527344,20.40999984741211,19.90999984741211,19.920000076293945,19.920000076293945
2023-11-17,20.110000610351562,20.239999771118164,20.040000915527344,20.229999542236328,20.229999542236328
2023-11-20,20.3700008392334,20.739999771118164,20.299999237060547,20.610000610351562,20.610000610351562
2023-11-21,20.440000534057617,20.510000228881836,20.15999984741211,20.18000030517578,20.18000030517578
2023-11-22,20.31999969482422,20.329999923706055,20.1299991607666,20.139999389648438,20.139999389648438
2023-11-24,20.420000076293945,20.610000610351562,20.420000076293945,20.459999084472656,20.459999084472656
2023-11-27,20.40999984741211,20.579999923706055,20.40999984741211,20.420000076293945,20.420000076293945
2023-11-28,20.43000030517578,20.579999923706055,20.3799991607666,20.520000457763672,20.520000457763672
2023-11-29,21.489999771118164,21.760000228881836,21.34000015258789,21.56999969482422,21.56999969482422
2023-11-30,21.90999984741211,21.93000030517578,21.639999389648438,21.65999984741211,21.65999984741211
2023-12-01,21.760000228881836,22.020000457763672,21.690000534057617,22.010000228881836,22.010000228881836
2023-12-04,21.780000686645508,22.09000015258789,21.780000686645508,21.979999542236328,21.979999542236328
2023-12-05,21.770000457763672,22.110000610351562,21.760000228881836,21.989999771118164,21.989999771118164
2023-12-06,22.75,22.899999618530273,22.530000686645508,22.540000915527344,22.540000915527344
2023-12-07,22.520000457763672,22.610000610351562,22.389999389648438,22.549999237060547,22.549999237060547
2023-12-08,22.5,22.729999542236328,22.5,22.600000381469727,22.600000381469727
2023-12-11,22.600000381469727,22.649999618530273,22.459999084472656,22.540000915527344,22.540000915527344
2023-12-12,22.780000686645508,22.790000915527344,22.5,22.6200008392334,22.6200008392334
2023-12-13,22.8700008392334,22.959999084472656,22.3799991607666,22.950000762939453,22.950000762939453
2023-12-14,23.15999984741211,23.520000457763672,23.139999389648438,23.5,23.5
2023-12-15,23.5,23.6200008392334,23.3700008392334,23.459999084472656,23.459999084472656
2023-12-18,23.479999542236328,23.6299991607666,23.399999618530273,23.450000762939453,23.450000762939453
2023-12-19,23.229999542236328,23.420000076293945,23.219999313354492,23.34000015258789,23.34000015258789
2023-12-20,23.1200008392334,23.309999465942383,22.8700008392334,22.8799991607666,22.8799991607666
2023-12-21,23.219999313354492,23.43000030517578,23.100000381469727,23.420000076293945,23.420000076293945
2023-12-22,23.479999542236328,23.579999923706055,23.299999237060547,23.329999923706055,23.329999923706055
2023-12-26,23.389999389648438,23.59000015258789,23.329999923706055,23.450000762939453,23.450000762939453
2023-12-27,23.489999771118164,23.65999984741211,23.489999771118164,23.59000015258789,23.59000015258789
2023-12-28,23.520000457763672,23.559999465942383,23.420000076293945,23.450000762939453,23.450000762939453
2023-12-29,23.459999084472656,23.530000686645508,23.309999465942383,23.31999969482422,23.31999969482422
2024-01-02,23.110000610351562,23.239999771118164,23.0,23.049999237060547,23.049999237060547
2024-01-03,22.420000076293945,22.450000762939453,22.15999984741211,22.25,22.25
2024-01-04,22.34000015258789,22.510000228881836,22.209999084472656,22.209999084472656,22.209999084472656
2024-01-05,22.280000686645508,22.709999084472656,22.280000686645508,22.450000762939453,22.450000762939453
2024-01-08,22.40999984741211,22.760000228881836,22.3799991607666,22.75,22.75
2024-01-09,22.459999084472656,22.520000457763672,22.329999923706055,22.34000015258789,22.34000015258789
2024-01-10,22.6200008392334,22.860000610351562,22.59000015258789,22.84000015258789,22.84000015258789
2024-01-11,22.959999084472656,23.0,22.530000686645508,22.760000228881836,22.760000228881836
2024-01-12,22.5,22.649999618530273,22.229999542236328,22.299999237060547,22.299999237060547
2024-01-16,21.420000076293945,21.739999771118164,21.3799991607666,21.739999771118164,21.739999771118164
2024-01-17,21.309999465942383,21.350000381469727,21.190000534057617,21.34000015258789,21.34000015258789
2024-01-18,21.610000610351562,21.65999984741211,21.3799991607666,21.559999465942383,21.559999465942383
2024-01-19,21.43000030517578,21.6200008392334,21.350000381469727,21.6200008392334,21.6200008392334
2024-01-22,21.510000228881836,21.56999969482422,21.309999465942383,21.329999923706055,21.329999923706055
2024-01-23,21.260000228881836,21.350000381469727,21.1299991607666,21.31999969482422,21.31999969482422
2024-01-24,21.309999465942383,21.350000381469727,21.040000915527344,21.09000015258789,21.09000015258789
2024-01-25,21.0,21.149999618530273,20.899999618530273,21.149999618530273,21.149999618530273
2024-01-26,21.219999313354492,21.31999969482422,21.15999984741211,21.209999084472656,21.209999084472656
2024-01-29,21.030000686645508,21.260000228881836,20.8799991607666,21.260000228881836,21.260000228881836
2024-01-30,21.579999923706055,22.06999969482422,21.579999923706055,21.8700008392334,21.8700008392334
2024-01-31,22.110000610351562,22.329999923706055,21.950000762939453,21.959999084472656,21.959999084472656
2024-02-01,22.459999084472656,22.84000015258789,22.350000381469727,22.84000015258789,22.84000015258789
2024-02-02,23.09000015258789,23.1299991607666,22.799999237060547,23.079999923706055,23.079999923706055
2024-02-05,22.700000762939453,22.700000762939453,22.350000381469727,22.56999969482422,22.56999969482422
2024-02-06,22.860000610351562,23.149999618530273,22.850000381469727,23.030000686645508,23.030000686645508
2024-02-07,23.6200008392334,23.649999618530273,23.260000228881836,23.510000228881836,23.510000228881836
2024-02-08,23.899999618530273,24.110000610351562,23.75,24.049999237060547,24.049999237060547
2024-02-09,24.190000534057617,24.420000076293945,24.09000015258789,24.40999984741211,24.40999984741211
2024-02-12,24.440000534057617,24.579999923706055,24.3799991607666,24.5,24.5
2024-02-13,24.15999984741211,24.25,23.809999465942383,23.989999771118164,23.989999771118164
2024-02-14,24.0,24.389999389648438,23.90999984741211,24.389999389648438,24.389999389648438
2024-02-15,25.40999984741211,26.100000381469727,25.25,25.989999771118164,25.989999771118164
2024-02-16,25.799999237060547,25.809999465942383,25.510000228881836,25.690000534057617,25.690000534057617
2024-02-20,25.6299991607666,25.639999389648438,25.209999084472656,25.399999618530273,25.399999618530273
2024-02-21,25.459999084472656,25.6299991607666,25.389999389648438,25.6299991607666,25.6299991607666
2024-02-22,26.329999923706055,26.540000915527344,26.200000762939453,26.290000915527344,26.290000915527344
2024-02-23,26.6200008392334,26.729999542236328,26.5,26.510000228881836,26.510000228881836
2024-02-26,26.299999237060547,26.489999771118164,26.15999984741211,26.170000076293945,26.170000076293945
2024-02-27,26.270000457763672,26.3799991607666,26.149999618530273,26.15999984741211,26.15999984741211
