Date,MBGYY_Open,MBGYY_High,MBGYY_Low,MBGYY_Close,MBGYY_Adj Close
2023-04-28,19.25,19.469999313354492,19.209999084472656,19.450000762939453,18.024871826171875
2023-05-01,19.610000610351562,19.799999237060547,19.399999618530273,19.5,18.07120704650879
2023-05-02,19.31999969482422,19.469999313354492,19.020000457763672,19.239999771118164,17.830257415771484
2023-05-03,19.25,19.510000228881836,19.219999313354492,19.3799991607666,17.959999084472656
2023-05-04,17.959999084472656,17.979999542236328,17.719999313354492,17.90999984741211,17.90999984741211
2023-05-05,18.190000534057617,18.40999984741211,18.170000076293945,18.3700008392334,18.3700008392334
2023-05-08,18.40999984741211,18.40999984741211,18.270000457763672,18.309999465942383,18.309999465942383
2023-05-09,18.31999969482422,18.3799991607666,18.239999771118164,18.309999465942383,18.309999465942383
2023-05-10,18.559999465942383,18.59000015258789,18.399999618530273,18.549999237060547,18.549999237060547
2023-05-11,18.3700008392334,18.469999313354492,18.31999969482422,18.440000534057617,18.440000534057617
2023-05-12,18.399999618530273,18.459999084472656,18.290000915527344,18.3700008392334,18.3700008392334
2023-05-15,18.450000762939453,18.510000228881836,18.360000610351562,18.479999542236328,18.479999542236328
2023-05-16,18.329999923706055,18.350000381469727,18.209999084472656,18.209999084472656,18.209999084472656
2023-05-17,18.469999313354492,18.579999923706055,18.40999984741211,18.56999969482422,18.56999969482422
2023-05-18,18.829999923706055,19.020000457763672,18.739999771118164,19.020000457763672,19.020000457763672
2023-05-19,19.229999542236328,19.31999969482422,19.149999618530273,19.229999542236328,19.229999542236328
2023-05-22,19.219999313354492,19.290000915527344,19.190000534057617,19.239999771118164,19.239999771118164
2023-05-23,19.1200008392334,19.219999313354492,18.979999542236328,18.989999771118164,18.989999771118164
2023-05-24,18.899999618530273,18.899999618530273,18.690000534057617,18.709999084472656,18.709999084472656
2023-05-25,18.829999923706055,18.90999984741211,18.760000228881836,18.899999618530273,18.899999618530273
2023-05-26,18.950000762939453,19.1299991607666,18.920000076293945,19.079999923706055,19.079999923706055
2023-05-30,19.219999313354492,19.260000228881836,18.959999084472656,19.049999237060547,19.049999237060547
2023-05-31,18.81999969482422,18.84000015258789,18.469999313354492,18.65999984741211,18.65999984741211
2023-06-01,18.780000686645508,19.020000457763672,18.690000534057617,19.0,19.0
2023-06-02,19.31999969482422,19.3799991607666,19.260000228881836,19.329999923706055,19.329999923706055
2023-06-05,19.260000228881836,19.31999969482422,19.149999618530273,19.200000762939453,19.200000762939453
2023-06-06,19.110000610351562,19.299999237060547,19.079999923706055,19.270000457763672,19.270000457763672
2023-06-07,19.290000915527344,19.43000030517578,19.260000228881836,19.299999237060547,19.299999237060547
2023-06-08,19.59000015258789,19.690000534057617,19.579999923706055,19.68000030517578,19.68000030517578
2023-06-09,19.559999465942383,19.579999923706055,19.469999313354492,19.479999542236328,19.479999542236328
2023-06-12,19.690000534057617,19.809999465942383,19.649999618530273,19.799999237060547,19.799999237060547
2023-06-13,19.93000030517578,20.059999465942383,19.860000610351562,20.040000915527344,20.040000915527344
2023-06-14,20.389999389648438,20.440000534057617,20.170000076293945,20.31999969482422,20.31999969482422
2023-06-15,20.34000015258789,20.6200008392334,20.31999969482422,20.559999465942383,20.559999465942383
2023-06-16,20.59000015258789,20.770000457763672,20.549999237060547,20.670000076293945,20.670000076293945
2023-06-20,20.40999984741211,20.5,20.350000381469727,20.479999542236328,20.479999542236328
2023-06-21,20.229999542236328,20.350000381469727,20.200000762939453,20.270000457763672,20.270000457763672
2023-06-22,19.75,19.850000381469727,19.690000534057617,19.809999465942383,19.809999465942383
2023-06-23,19.440000534057617,19.6200008392334,19.40999984741211,19.559999465942383,19.559999465942383
2023-06-26,19.559999465942383,19.65999984741211,19.489999771118164,19.579999923706055,19.579999923706055
2023-06-27,19.56999969482422,19.75,19.520000457763672,19.729999542236328,19.729999542236328
2023-06-28,19.719999313354492,19.81999969482422,19.649999618530273,19.760000228881836,19.760000228881836
2023-06-29,19.760000228881836,19.829999923706055,19.75,19.780000686645508,19.780000686645508
2023-06-30,20.049999237060547,20.149999618530273,20.0,20.079999923706055,20.079999923706055
2023-07-03,20.09000015258789,20.1200008392334,19.940000534057617,20.100000381469727,20.100000381469727
2023-07-05,19.889999389648438,19.959999084472656,19.850000381469727,19.93000030517578,19.93000030517578
2023-07-06,19.510000228881836,19.510000228881836,19.260000228881836,19.43000030517578,19.43000030517578
2023-07-07,19.479999542236328,19.84000015258789,19.450000762939453,19.709999084472656,19.709999084472656
2023-07-10,19.670000076293945,19.81999969482422,19.649999618530273,19.81999969482422,19.81999969482422
2023-07-11,19.770000457763672,19.950000762939453,19.75,19.899999618530273,19.899999618530273
2023-07-12,19.959999084472656,20.190000534057617,19.899999618530273,20.170000076293945,20.170000076293945
2023-07-13,20.31999969482422,20.440000534057617,20.290000915527344,20.420000076293945,20.420000076293945
2023-07-14,20.25,20.31999969482422,20.239999771118164,20.260000228881836,20.260000228881836
2023-07-17,20.290000915527344,20.399999618530273,20.200000762939453,20.3799991607666,20.3799991607666
2023-07-18,20.200000762939453,20.34000015258789,20.18000030517578,20.239999771118164,20.239999771118164
2023-07-19,20.049999237060547,20.1299991607666,20.0,20.1299991607666,20.1299991607666
2023-07-20,20.0,20.030000686645508,19.809999465942383,19.940000534057617,19.940000534057617
2023-07-21,19.8700008392334,19.8700008392334,19.700000762939453,19.719999313354492,19.719999313354492
2023-07-24,19.639999389648438,19.75,19.610000610351562,19.670000076293945,19.670000076293945
2023-07-25,19.6200008392334,19.709999084472656,19.549999237060547,19.6299991607666,19.6299991607666
2023-07-26,19.09000015258789,20.0,19.059999465942383,19.530000686645508,19.530000686645508
2023-07-27,19.770000457763672,20.020000457763672,19.670000076293945,19.719999313354492,19.719999313354492
2023-07-28,20.040000915527344,20.290000915527344,20.0,20.190000534057617,20.190000534057617
2023-07-31,20.149999618530273,20.149999618530273,19.920000076293945,19.93000030517578,19.93000030517578
2023-08-01,19.450000762939453,19.549999237060547,19.360000610351562,19.5,19.5
2023-08-02,19.34000015258789,19.459999084472656,19.260000228881836,19.329999923706055,19.329999923706055
2023-08-03,19.40999984741211,19.520000457763672,19.329999923706055,19.440000534057617,19.440000534057617
2023-08-04,19.549999237060547,19.700000762939453,19.420000076293945,19.450000762939453,19.450000762939453
2023-08-07,19.520000457763672,19.649999618530273,19.399999618530273,19.6200008392334,19.6200008392334
2023-08-08,19.06999969482422,19.309999465942383,19.010000228881836,19.280000686645508,19.280000686645508
2023-08-09,19.1299991607666,19.149999618530273,19.020000457763672,19.079999923706055,19.079999923706055
2023-08-10,19.290000915527344,19.459999084472656,19.1200008392334,19.1200008392334,19.1200008392334
2023-08-11,18.979999542236328,19.0,18.84000015258789,18.899999618530273,18.899999618530273
2023-08-14,18.68000030517578,18.760000228881836,18.600000381469727,18.719999313354492,18.719999313354492
2023-08-15,18.6299991607666,18.670000076293945,18.43000030517578,18.479999542236328,18.479999542236328
2023-08-16,18.6200008392334,18.68000030517578,18.389999389648438,18.40999984741211,18.40999984741211
2023-08-17,18.3799991607666,18.43000030517578,18.18000030517578,18.200000762939453,18.200000762939453
2023-08-18,18.020000457763672,18.219999313354492,17.959999084472656,18.209999084472656,18.209999084472656
2023-08-21,18.299999237060547,18.450000762939453,18.270000457763672,18.43000030517578,18.43000030517578
2023-08-22,18.399999618530273,18.399999618530273,18.260000228881836,18.31999969482422,18.31999969482422
2023-08-23,18.209999084472656,18.360000610351562,18.209999084472656,18.350000381469727,18.350000381469727
2023-08-24,18.149999618530273,18.219999313354492,18.0,18.010000228881836,18.010000228881836
2023-08-25,18.06999969482422,18.200000762939453,17.959999084472656,18.100000381469727,18.100000381469727
2023-08-28,18.09000015258789,18.190000534057617,18.059999465942383,18.170000076293945,18.170000076293945
2023-08-29,18.190000534057617,18.450000762939453,18.149999618530273,18.420000076293945,18.420000076293945
2023-08-30,18.459999084472656,18.540000915527344,18.3799991607666,18.389999389648438,18.389999389648438
2023-08-31,18.350000381469727,18.40999984741211,18.219999313354492,18.260000228881836,18.260000228881836
2023-09-01,18.010000228881836,18.010000228881836,17.670000076293945,17.700000762939453,17.700000762939453
2023-09-05,17.899999618530273,17.940000534057617,17.770000457763672,17.81999969482422,17.81999969482422
2023-09-06,17.809999465942383,17.81999969482422,17.649999618530273,17.700000762939453,17.700000762939453
2023-09-07,17.530000686645508,17.56999969482422,17.399999618530273,17.40999984741211,17.40999984741211
2023-09-08,17.479999542236328,17.6200008392334,17.479999542236328,17.530000686645508,17.530000686645508
2023-09-11,17.739999771118164,17.790000915527344,17.700000762939453,17.760000228881836,17.760000228881836
2023-09-12,17.850000381469727,18.0,17.850000381469727,17.899999618530273,17.899999618530273
2023-09-13,17.920000076293945,17.989999771118164,17.84000015258789,17.8799991607666,17.8799991607666
2023-09-14,17.639999389648438,17.75,17.56999969482422,17.68000030517578,17.68000030517578
2023-09-15,17.8799991607666,17.989999771118164,17.799999237060547,17.809999465942383,17.809999465942383
2023-09-18,17.610000610351562,17.75,17.59000015258789,17.670000076293945,17.670000076293945
2023-09-19,17.770000457763672,17.8799991607666,17.75,17.84000015258789,17.84000015258789
2023-09-20,18.260000228881836,18.309999465942383,18.010000228881836,18.010000228881836,18.010000228881836
2023-09-21,17.889999389648438,17.989999771118164,17.809999465942383,17.809999465942383,17.809999465942383
2023-09-22,17.829999923706055,17.920000076293945,17.790000915527344,17.809999465942383,17.809999465942383
2023-09-25,17.489999771118164,17.579999923706055,17.440000534057617,17.520000457763672,17.520000457763672
2023-09-26,17.239999771118164,17.360000610351562,17.15999984741211,17.18000030517578,17.18000030517578
2023-09-27,17.170000076293945,17.18000030517578,17.0,17.09000015258789,17.09000015258789
2023-09-28,17.09000015258789,17.43000030517578,17.09000015258789,17.3700008392334,17.3700008392334
2023-09-29,17.5,17.5,17.280000686645508,17.34000015258789,17.34000015258789
2023-10-02,17.229999542236328,17.25,17.0,17.040000915527344,17.040000915527344
2023-10-03,17.139999389648438,17.139999389648438,16.90999984741211,16.93000030517578,16.93000030517578
2023-10-04,16.959999084472656,17.100000381469727,16.8799991607666,17.059999465942383,17.059999465942383
2023-10-05,16.989999771118164,17.030000686645508,16.8700008392334,17.0,17.0
2023-10-06,16.56999969482422,16.959999084472656,16.510000228881836,16.940000534057617,16.940000534057617
2023-10-09,16.719999313354492,16.81999969482422,16.6299991607666,16.790000915527344,16.790000915527344
2023-10-10,17.059999465942383,17.15999984741211,16.989999771118164,17.049999237060547,17.049999237060547
2023-10-11,17.18000030517578,17.25,17.049999237060547,17.18000030517578,17.18000030517578
2023-10-12,17.190000534057617,17.209999084472656,17.0,17.049999237060547,17.049999237060547
2023-10-13,17.0,17.0,16.75,16.799999237060547,16.799999237060547
2023-10-16,16.90999984741211,17.100000381469727,16.899999618530273,17.100000381469727,17.100000381469727
2023-10-17,16.889999389648438,17.18000030517578,16.889999389648438,17.1200008392334,17.1200008392334
2023-10-18,16.959999084472656,16.989999771118164,16.799999237060547,16.809999465942383,16.809999465942383
2023-10-19,16.68000030517578,16.850000381469727,16.649999618530273,16.729999542236328,16.729999542236328
2023-10-20,16.350000381469727,16.450000762939453,16.329999923706055,16.34000015258789,16.34000015258789
2023-10-23,16.100000381469727,16.450000762939453,16.09000015258789,16.3799991607666,16.3799991607666
2023-10-24,16.25,16.299999237060547,16.15999984741211,16.260000228881836,16.260000228881836
2023-10-25,16.149999618530273,16.25,16.040000915527344,16.09000015258789,16.09000015258789
2023-10-26,15.170000076293945,15.229999542236328,15.010000228881836,15.140000343322754,15.140000343322754
2023-10-27,14.960000038146973,14.979999542236328,14.640000343322754,14.710000038146973,14.710000038146973
2023-10-30,14.829999923706055,14.829999923706055,14.600000381469727,14.779999732971191,14.779999732971191
2023-10-31,14.640000343322754,14.770000457763672,14.529999732971191,14.600000381469727,14.600000381469727
2023-11-01,14.680000305175781,14.850000381469727,14.630000114440918,14.789999961853027,14.789999961853027
2023-11-02,15.25,15.300000190734863,15.149999618530273,15.270000457763672,15.270000457763672
2023-11-03,15.529999732971191,15.630000114440918,15.449999809265137,15.489999771118164,15.489999771118164
2023-11-06,15.489999771118164,15.510000228881836,15.300000190734863,15.369999885559082,15.369999885559082
2023-11-07,15.149999618530273,15.199999809265137,15.09000015258789,15.119999885559082,15.119999885559082
2023-11-08,15.3100004196167,15.390000343322754,15.25,15.34000015258789,15.34000015258789
2023-11-09,15.40999984741211,15.430000305175781,15.119999885559082,15.15999984741211,15.15999984741211
2023-11-10,15.029999732971191,15.170000076293945,14.949999809265137,15.119999885559082,15.119999885559082
2023-11-13,15.010000228881836,15.149999618530273,14.9399995803833,15.140000343322754,15.140000343322754
2023-11-14,15.59000015258789,15.770000457763672,15.550000190734863,15.760000228881836,15.760000228881836
2023-11-15,15.760000228881836,15.9399995803833,15.760000228881836,15.880000114440918,15.880000114440918
2023-11-16,15.819999694824219,15.869999885559082,15.649999618530273,15.670000076293945,15.670000076293945
2023-11-17,15.880000114440918,15.970000267028809,15.829999923706055,15.9399995803833,15.9399995803833
2023-11-20,16.020000457763672,16.1200008392334,15.979999542236328,16.110000610351562,16.110000610351562
2023-11-21,15.979999542236328,16.010000228881836,15.800000190734863,15.8100004196167,15.8100004196167
2023-11-22,15.8100004196167,15.869999885559082,15.760000228881836,15.8100004196167,15.8100004196167
2023-11-24,15.859999656677246,15.989999771118164,15.829999923706055,15.979999542236328,15.979999542236328
2023-11-27,15.90999984741211,15.970000267028809,15.850000381469727,15.930000305175781,15.930000305175781
2023-11-28,15.800000190734863,15.899999618530273,15.75,15.850000381469727,15.850000381469727
2023-11-29,16.1299991607666,16.270000457763672,16.110000610351562,16.200000762939453,16.200000762939453
2023-11-30,16.209999084472656,16.260000228881836,16.100000381469727,16.209999084472656,16.209999084472656
2023-12-01,16.170000076293945,16.350000381469727,16.079999923706055,16.350000381469727,16.350000381469727
2023-12-04,16.260000228881836,16.399999618530273,16.229999542236328,16.3799991607666,16.3799991607666
2023-12-05,16.43000030517578,16.6299991607666,16.420000076293945,16.520000457763672,16.520000457763672
2023-12-06,16.809999465942383,16.950000762939453,16.670000076293945,16.68000030517578,16.68000030517578
2023-12-07,16.760000228881836,16.860000610351562,16.709999084472656,16.84000015258789,16.84000015258789
2023-12-08,16.790000915527344,16.950000762939453,16.760000228881836,16.93000030517578,16.93000030517578
2023-12-11,16.90999984741211,16.969999313354492,16.8700008392334,16.940000534057617,16.940000534057617
2023-12-12,17.010000228881836,17.010000228881836,16.860000610351562,16.90999984741211,16.90999984741211
2023-12-13,16.809999465942383,16.90999984741211,16.559999465942383,16.899999618530273,16.899999618530273
2023-12-14,17.360000610351562,17.450000762939453,17.270000457763672,17.360000610351562,17.360000610351562
2023-12-15,17.469999313354492,17.549999237060547,17.40999984741211,17.469999313354492,17.469999313354492
2023-12-18,17.270000457763672,17.360000610351562,17.209999084472656,17.350000381469727,17.350000381469727
2023-12-19,17.270000457763672,17.3700008392334,17.260000228881836,17.329999923706055,17.329999923706055
2023-12-20,17.219999313354492,17.329999923706055,17.010000228881836,17.010000228881836,17.010000228881836
2023-12-21,17.149999618530273,17.280000686645508,17.100000381469727,17.280000686645508,17.280000686645508
2023-12-22,17.329999923706055,17.3700008392334,17.18000030517578,17.280000686645508,17.280000686645508
2023-12-26,17.229999542236328,17.399999618530273,17.200000762939453,17.389999389648438,17.389999389648438
2023-12-27,17.329999923706055,17.389999389648438,17.299999237060547,17.360000610351562,17.360000610351562
2023-12-28,17.260000228881836,17.299999237060547,17.170000076293945,17.170000076293945,17.170000076293945
2023-12-29,17.219999313354492,17.34000015258789,17.18000030517578,17.239999771118164,17.239999771118164
2024-01-02,17.209999084472656,17.350000381469727,17.18000030517578,17.25,17.25
2024-01-03,16.989999771118164,17.010000228881836,16.829999923706055,16.940000534057617,16.940000534057617
2024-01-04,17.1200008392334,17.15999984741211,17.0,17.0,17.0
2024-01-05,17.0,17.34000015258789,16.989999771118164,17.049999237060547,17.049999237060547
2024-01-08,17.209999084472656,17.469999313354492,17.190000534057617,17.469999313354492,17.469999313354492
2024-01-09,17.350000381469727,17.420000076293945,17.31999969482422,17.399999618530273,17.399999618530273
2024-01-10,17.219999313354492,17.299999237060547,17.190000534057617,17.270000457763672,17.270000457763672
2024-01-11,17.299999237060547,17.299999237060547,17.0,17.170000076293945,17.170000076293945
2024-01-12,16.8799991607666,16.940000534057617,16.729999542236328,16.770000457763672,16.770000457763672
2024-01-16,16.520000457763672,16.670000076293945,16.450000762939453,16.59000015258789,16.59000015258789
2024-01-17,16.200000762939453,16.200000762939453,15.989999771118164,16.100000381469727,16.100000381469727
2024-01-18,16.229999542236328,16.329999923706055,16.15999984741211,16.260000228881836,16.260000228881836
2024-01-19,16.100000381469727,16.18000030517578,16.0,16.170000076293945,16.170000076293945
2024-01-22,16.100000381469727,16.139999389648438,16.040000915527344,16.079999923706055,16.079999923706055
2024-01-23,16.399999618530273,16.450000762939453,16.25,16.299999237060547,16.299999237060547
2024-01-24,16.579999923706055,16.610000610351562,16.420000076293945,16.450000762939453,16.450000762939453
2024-01-25,16.149999618530273,16.190000534057617,16.040000915527344,16.190000534057617,16.190000534057617
2024-01-26,16.559999465942383,16.610000610351562,16.489999771118164,16.530000686645508,16.530000686645508
2024-01-29,16.610000610351562,16.81999969482422,16.540000915527344,16.809999465942383,16.809999465942383
2024-01-30,16.780000686645508,16.8700008392334,16.739999771118164,16.790000915527344,16.790000915527344
2024-01-31,16.920000076293945,17.09000015258789,16.84000015258789,16.84000015258789,16.84000015258789
2024-02-01,17.079999923706055,17.360000610351562,16.989999771118164,17.290000915527344,17.290000915527344
2024-02-02,17.459999084472656,17.459999084472656,17.290000915527344,17.3700008392334,17.3700008392334
2024-02-05,17.030000686645508,17.030000686645508,16.889999389648438,16.979999542236328,16.979999542236328
2024-02-06,17.0,17.18000030517578,17.0,17.15999984741211,17.15999984741211
2024-02-07,17.350000381469727,17.399999618530273,17.18000030517578,17.239999771118164,17.239999771118164
2024-02-08,17.479999542236328,17.540000915527344,17.389999389648438,17.530000686645508,17.530000686645508
2024-02-09,17.459999084472656,17.579999923706055,17.3700008392334,17.540000915527344,17.540000915527344
2024-02-12,17.6200008392334,17.68000030517578,17.56999969482422,17.649999618530273,17.649999618530273
2024-02-13,17.6299991607666,17.639999389648438,17.389999389648438,17.440000534057617,17.440000534057617
2024-02-14,17.5,17.610000610351562,17.479999542236328,17.610000610351562,17.610000610351562
2024-02-15,17.8799991607666,18.049999237060547,17.8799991607666,18.020000457763672,18.020000457763672
2024-02-16,18.139999389648438,18.18000030517578,18.030000686645508,18.040000915527344,18.040000915527344
2024-02-20,18.040000915527344,18.110000610351562,17.93000030517578,18.020000457763672,18.020000457763672
2024-02-21,18.399999618530273,18.93000030517578,18.31999969482422,18.889999389648438,18.889999389648438
2024-02-22,19.399999618530273,19.450000762939453,19.18000030517578,19.219999313354492,19.219999313354492
2024-02-23,19.420000076293945,19.469999313354492,19.270000457763672,19.309999465942383,19.309999465942383
2024-02-26,19.309999465942383,19.350000381469727,19.25,19.309999465942383,19.309999465942383
2024-02-27,19.549999237060547,19.600000381469727,19.489999771118164,19.540000915527344,19.540000915527344
