Date,F_Open,F_High,F_Low,F_Close,F_Adj Close
2023-03-21,11.399999618530273,11.779999732971191,11.380000114440918,11.720000267028809,10.978739738464355
2023-03-22,11.760000228881836,11.9399995803833,11.470000267028809,11.479999542236328,10.753917694091797
2023-03-23,11.649999618530273,11.779999732971191,11.270000457763672,11.420000076293945,10.697712898254395
2023-03-24,11.319999694824219,11.510000228881836,11.180000305175781,11.510000228881836,10.782020568847656
2023-03-27,11.630000114440918,11.699999809265137,11.40999984741211,11.520000457763672,10.791388511657715
2023-03-28,11.550000190734863,11.649999618530273,11.460000038146973,11.600000381469727,10.866329193115234
2023-03-29,11.779999732971191,12.0600004196167,11.710000038146973,12.050000190734863,11.287866592407227
2023-03-30,12.279999732971191,12.390000343322754,12.199999809265137,12.289999961853027,11.512687683105469
2023-03-31,12.40999984741211,12.630000114440918,12.390000343322754,12.600000381469727,11.803081512451172
2023-04-03,12.529999732971191,12.729999542236328,12.479999542236328,12.680000305175781,11.878021240234375
2023-04-04,12.770000457763672,12.850000381469727,12.510000228881836,12.720000267028809,11.915491104125977
2023-04-05,12.579999923706055,12.649999618530273,12.220000267028809,12.430000305175781,11.64383316040039
2023-04-06,12.420000076293945,12.479999542236328,12.289999961853027,12.329999923706055,11.55015754699707
2023-04-10,12.199999809265137,12.720000267028809,12.15999984741211,12.720000267028809,11.915491104125977
2023-04-11,12.789999961853027,13.069999694824219,12.789999961853027,12.869999885559082,12.056004524230957
2023-04-12,13.0600004196167,13.079999923706055,12.649999618530273,12.670000076293945,11.868654251098633
2023-04-13,12.640000343322754,12.640000343322754,12.220000267028809,12.460000038146973,11.671935081481934
2023-04-14,12.449999809265137,12.65999984741211,12.420000076293945,12.520000457763672,11.728141784667969
2023-04-17,12.5,12.680000305175781,12.460000038146973,12.680000305175781,11.878021240234375
2023-04-18,12.699999809265137,12.760000228881836,12.619999885559082,12.729999542236328,11.924858093261719
2023-04-19,12.600000381469727,12.600000381469727,12.170000076293945,12.220000267028809,11.447114944458008
2023-04-20,11.8100004196167,11.930000305175781,11.550000190734863,11.869999885559082,11.11925220489502
2023-04-21,11.899999618530273,11.920000076293945,11.65999984741211,11.8100004196167,11.063047409057617
2023-04-24,11.890000343322754,12.180000305175781,11.880000114440918,12.15999984741211,11.390909194946289
2023-04-25,11.970000267028809,11.979999542236328,11.699999809265137,11.770000457763672,11.163281440734863
2023-04-26,11.800000190734863,11.859999656677246,11.510000228881836,11.539999961853027,10.945137023925781
2023-04-27,11.609999656677246,11.710000038146973,11.4399995803833,11.609999656677246,11.011528968811035
2023-04-28,11.59000015258789,11.9399995803833,11.569999694824219,11.880000114440918,11.267611503601074
2023-05-01,12.010000228881836,12.289999961853027,11.989999771118164,12.0600004196167,11.438333511352539
2023-05-02,12.050000190734863,12.09000015258789,11.65999984741211,11.800000190734863,11.191736221313477
2023-05-03,11.739999771118164,12.09000015258789,11.729999542236328,11.789999961853027,11.1822509765625
2023-05-04,11.800000190734863,11.829999923706055,11.470000267028809,11.5600004196167,10.964106559753418
2023-05-05,11.789999961853027,12.039999961853027,11.720000267028809,11.989999771118164,11.371940612792969
2023-05-08,12.020000457763672,12.0600004196167,11.850000381469727,12.020000457763672,11.400395393371582
2023-05-09,11.890000343322754,11.930000305175781,11.779999732971191,11.859999656677246,11.248641967773438
2023-05-10,12.020000457763672,12.039999961853027,11.729999542236328,11.890000343322754,11.277095794677734
2023-05-11,11.829999923706055,11.880000114440918,11.760000228881836,11.869999885559082,11.258126258850098
2023-05-12,11.930000305175781,11.9399995803833,11.649999618530273,11.670000076293945,11.068436622619629
2023-05-15,11.699999809265137,11.720000267028809,11.59000015258789,11.640000343322754,11.039983749389648
2023-05-16,11.550000190734863,11.579999923706055,11.239999771118164,11.25,10.670086860656738
2023-05-17,11.350000381469727,11.640000343322754,11.319999694824219,11.5,10.90719985961914
2023-05-18,11.460000038146973,11.65999984741211,11.449999809265137,11.640000343322754,11.039983749389648
2023-05-19,11.65999984741211,11.770000457763672,11.539999961853027,11.649999618530273,11.049467086791992
2023-05-22,11.710000038146973,11.729999542236328,11.369999885559082,11.630000114440918,11.030498504638672
2023-05-23,11.529999732971191,11.90999984741211,11.529999732971191,11.729999542236328,11.12534236907959
2023-05-24,11.640000343322754,11.649999618530273,11.25,11.329999923706055,10.745962142944336
2023-05-25,11.329999923706055,11.520000457763672,11.329999923706055,11.380000114440918,10.79338550567627
2023-05-26,11.59000015258789,12.289999961853027,11.539999961853027,12.09000015258789,11.46678638458252
2023-05-30,12.649999618530273,12.779999732971191,12.510000228881836,12.59000015258789,11.941012382507324
2023-05-31,12.479999542236328,12.489999771118164,11.960000038146973,12.0,11.381425857543945
2023-06-01,12.069999694824219,12.180000305175781,11.84000015258789,12.109999656677246,11.485754013061523
2023-06-02,12.260000228881836,12.510000228881836,12.140000343322754,12.390000343322754,11.751321792602539
2023-06-05,12.65999984741211,12.680000305175781,12.5,12.59000015258789,11.941012382507324
2023-06-06,12.550000190734863,12.930000305175781,12.510000228881836,12.930000305175781,12.2634859085083
2023-06-07,13.020000457763672,13.600000381469727,12.979999542236328,13.59000015258789,12.889464378356934
2023-06-08,13.529999732971191,13.739999771118164,13.460000038146973,13.579999923706055,12.879979133605957
2023-06-09,13.829999923706055,14.029999732971191,13.699999809265137,13.739999771118164,13.031731605529785
2023-06-12,13.800000190734863,13.880000114440918,13.649999618530273,13.779999732971191,13.069668769836426
2023-06-13,13.899999618530273,14.170000076293945,13.890000343322754,14.130000114440918,13.401628494262695
2023-06-14,14.25,14.449999809265137,13.970000267028809,14.199999809265137,13.468019485473633
2023-06-15,14.119999885559082,14.5,14.119999885559082,14.449999809265137,13.705133438110352
2023-06-16,14.520000457763672,14.609999656677246,14.319999694824219,14.420000076293945,13.676679611206055
2023-06-20,14.300000190734863,14.420000076293945,13.979999542236328,14.220000267028809,13.48698902130127
2023-06-21,14.239999771118164,14.279999732971191,13.9399995803833,14.020000457763672,13.2972993850708
2023-06-22,13.90999984741211,14.300000190734863,13.890000343322754,14.1899995803833,13.458535194396973
2023-06-23,13.930000305175781,14.149999618530273,13.920000076293945,14.020000457763672,13.2972993850708
2023-06-26,14.010000228881836,14.229999542236328,13.989999771118164,14.109999656677246,13.382658958435059
2023-06-27,14.1899995803833,14.460000038146973,14.0600004196167,14.40999984741211,13.667195320129395
2023-06-28,14.390000343322754,14.789999961853027,14.369999885559082,14.789999961853027,14.027606964111328
2023-06-29,14.869999885559082,15.130000114440918,14.789999961853027,14.949999809265137,14.179359436035156
2023-06-30,15.050000190734863,15.229999542236328,14.960000038146973,15.130000114440918,14.350081443786621
2023-07-03,15.149999618530273,15.399999618530273,15.149999618530273,15.239999771118164,14.4544095993042
2023-07-05,15.210000038146973,15.420000076293945,15.119999885559082,15.350000381469727,14.558740615844727
2023-07-06,15.170000076293945,15.25,14.880000114440918,14.979999542236328,14.207812309265137
2023-07-07,14.989999771118164,15.239999771118164,14.9399995803833,14.979999542236328,14.207812309265137
2023-07-10,14.960000038146973,15.09000015258789,14.829999923706055,15.069999694824219,14.293173789978027
2023-07-11,15.069999694824219,15.25,14.970000267028809,15.229999542236328,14.444925308227539
2023-07-12,15.369999885559082,15.420000076293945,15.199999809265137,15.220000267028809,14.435441017150879
2023-07-13,15.270000457763672,15.279999732971191,15.079999923706055,15.1899995803833,14.406987190246582
2023-07-14,15.229999542236328,15.270000457763672,14.90999984741211,14.979999542236328,14.207812309265137
2023-07-17,14.579999923706055,14.630000114440918,14.09000015258789,14.09000015258789,13.363690376281738
2023-07-18,13.949999809265137,14.170000076293945,13.920000076293945,14.170000076293945,13.439567565917969
2023-07-19,14.140000343322754,14.260000228881836,14.0600004196167,14.100000381469727,13.373174667358398
2023-07-20,14.029999732971191,14.079999923706055,13.899999618530273,14.029999732971191,13.306783676147461
2023-07-21,14.130000114440918,14.15999984741211,13.75,13.930000305175781,13.21193790435791
2023-07-24,13.890000343322754,14.020000457763672,13.850000381469727,13.960000038146973,13.384517669677734
2023-07-25,13.859999656677246,13.859999656677246,13.5600004196167,13.579999923706055,13.020182609558105
2023-07-26,13.550000190734863,13.75,13.520000457763672,13.670000076293945,13.106472969055176
2023-07-27,13.829999923706055,13.979999542236328,13.699999809265137,13.729999542236328,13.1639986038208
2023-07-28,13.579999923706055,13.649999618530273,13.020000457763672,13.260000228881836,12.713375091552734
2023-07-31,13.010000228881836,13.220000267028809,12.90999984741211,13.210000038146973,12.665435791015625
2023-08-01,13.149999618530273,13.4399995803833,13.109999656677246,13.420000076293945,12.866778373718262
2023-08-02,13.199999809265137,13.229999542236328,12.979999542236328,13.039999961853027,12.50244426727295
2023-08-03,12.989999771118164,13.140000343322754,12.859999656677246,13.100000381469727,12.55997085571289
2023-08-04,13.100000381469727,13.100000381469727,12.800000190734863,12.890000343322754,12.358627319335938
2023-08-07,12.930000305175781,12.960000038146973,12.779999732971191,12.9399995803833,12.40656566619873
2023-08-08,12.770000457763672,12.899999618530273,12.699999809265137,12.880000114440918,12.349040031433105
2023-08-09,12.770000457763672,12.829999923706055,12.65999984741211,12.729999542236328,12.205222129821777
2023-08-10,12.779999732971191,12.779999732971191,12.079999923706055,12.15999984741211,11.658720016479492
2023-08-11,12.119999885559082,12.199999809265137,12.0,12.140000343322754,11.639545440673828
2023-08-14,12.029999732971191,12.229999542236328,12.020000457763672,12.199999809265137,11.697071075439453
2023-08-15,12.0600004196167,12.149999618530273,11.970000267028809,11.979999542236328,11.486140251159668
2023-08-16,11.899999618530273,12.029999732971191,11.800000190734863,11.8100004196167,11.323148727416992
2023-08-17,11.880000114440918,11.970000267028809,11.779999732971191,11.829999923706055,11.342323303222656
2023-08-18,11.729999542236328,12.020000457763672,11.720000267028809,11.960000038146973,11.466965675354004
2023-08-21,12.039999961853027,12.0600004196167,11.869999885559082,11.970000267028809,11.476552963256836
2023-08-22,12.010000228881836,12.029999732971191,11.84000015258789,11.869999885559082,11.380674362182617
2023-08-23,11.819999694824219,11.970000267028809,11.800000190734863,11.960000038146973,11.466965675354004
2023-08-24,11.890000343322754,11.930000305175781,11.75,11.75,11.26562213897705
2023-08-25,11.829999923706055,11.989999771118164,11.579999923706055,11.90999984741211,11.419025421142578
2023-08-28,11.949999809265137,12.0600004196167,11.850000381469727,11.899999618530273,11.409438133239746
2023-08-29,11.949999809265137,12.0600004196167,11.890000343322754,12.050000190734863,11.553255081176758
2023-08-30,12.069999694824219,12.149999618530273,12.010000228881836,12.029999732971191,11.534078598022461
2023-08-31,12.130000114440918,12.270000457763672,12.09000015258789,12.130000114440918,11.62995719909668
2023-09-01,12.15999984741211,12.270000457763672,12.039999961853027,12.140000343322754,11.639545440673828
2023-09-05,12.119999885559082,12.180000305175781,12.039999961853027,12.09000015258789,11.591606140136719
2023-09-06,12.0,12.109999656677246,11.829999923706055,12.069999694824219,11.572429656982422
2023-09-07,11.949999809265137,12.050000190734863,11.899999618530273,11.960000038146973,11.466965675354004
2023-09-08,11.970000267028809,12.359999656677246,11.970000267028809,12.300000190734863,11.792949676513672
2023-09-11,12.359999656677246,12.399999618530273,12.170000076293945,12.220000267028809,11.71624755859375
2023-09-12,12.229999542236328,12.59000015258789,12.220000267028809,12.449999809265137,11.93676471710205
2023-09-13,12.6899995803833,12.90999984741211,12.630000114440918,12.640000343322754,12.11893367767334
2023-09-14,12.609999656677246,12.699999809265137,12.40999984741211,12.619999885559082,12.099757194519043
2023-09-15,12.399999618530273,12.789999961853027,12.399999618530273,12.609999656677246,12.090168952941895
2023-09-18,12.5,12.520000457763672,12.25,12.34000015258789,11.831300735473633
2023-09-19,12.34000015258789,12.649999618530273,12.3100004196167,12.5600004196167,12.042231559753418
2023-09-20,12.649999618530273,12.670000076293945,12.350000381469727,12.359999656677246,11.850475311279297
2023-09-21,12.199999809265137,12.350000381469727,12.15999984741211,12.199999809265137,11.697071075439453
2023-09-22,12.5,12.770000457763672,12.40999984741211,12.430000305175781,11.917590141296387
2023-09-25,12.350000381469727,12.699999809265137,12.34000015258789,12.579999923706055,12.061406135559082
2023-09-26,12.489999771118164,12.65999984741211,12.369999885559082,12.430000305175781,11.917590141296387
2023-09-27,12.520000457763672,12.520000457763672,12.25,12.390000343322754,11.879239082336426
2023-09-28,12.319999694824219,12.65999984741211,12.170000076293945,12.5600004196167,12.042231559753418
2023-09-29,12.609999656677246,12.65999984741211,12.350000381469727,12.420000076293945,11.908002853393555
2023-10-02,12.380000114440918,12.4399995803833,12.229999542236328,12.3100004196167,11.802536964416504
2023-10-03,12.15999984741211,12.229999542236328,12.020000457763672,12.069999694824219,11.572429656982422
2023-10-04,12.020000457763672,12.079999923706055,11.880000114440918,11.989999771118164,11.4957275390625
2023-10-05,11.9399995803833,12.0,11.6899995803833,11.899999618530273,11.409438133239746
2023-10-06,11.819999694824219,12.149999618530273,11.6899995803833,12.0,11.505316734313965
2023-10-09,11.800000190734863,12.149999618530273,11.779999732971191,12.069999694824219,11.572429656982422
2023-10-10,12.100000381469727,12.300000190734863,12.09000015258789,12.199999809265137,11.697071075439453
2023-10-11,12.289999961853027,12.390000343322754,12.149999618530273,12.25,11.745010375976562
2023-10-12,11.880000114440918,12.069999694824219,11.84000015258789,12.0,11.505316734313965
2023-10-13,11.970000267028809,12.0,11.800000190734863,11.8100004196167,11.323148727416992
2023-10-16,11.90999984741211,11.960000038146973,11.819999694824219,11.930000305175781,11.438201904296875
2023-10-17,11.850000381469727,12.170000076293945,11.850000381469727,12.039999961853027,11.54366683959961
2023-10-18,11.930000305175781,11.930000305175781,11.75,11.75,11.26562213897705
2023-10-19,11.59000015258789,11.760000228881836,11.510000228881836,11.529999732971191,11.05469036102295
2023-10-20,11.579999923706055,11.760000228881836,11.539999961853027,11.640000343322754,11.160157203674316
2023-10-23,11.550000190734863,11.6899995803833,11.420000076293945,11.479999542236328,11.006752014160156
2023-10-24,11.5,11.569999694824219,11.380000114440918,11.390000343322754,10.920462608337402
2023-10-25,11.350000381469727,11.640000343322754,11.210000038146973,11.539999961853027,11.064278602600098
2023-10-26,11.90999984741211,11.930000305175781,11.329999923706055,11.350000381469727,10.882111549377441
2023-10-27,10.930000305175781,10.970000267028809,9.899999618530273,9.960000038146973,9.54941177368164
2023-10-30,10.079999923706055,10.140000343322754,9.680000305175781,9.770000457763672,9.3672456741333
2023-10-31,9.720000267028809,9.90999984741211,9.630000114440918,9.75,9.493829727172852
2023-11-01,9.84000015258789,9.930000305175781,9.760000228881836,9.90999984741211,9.649625778198242
2023-11-02,10.020000457763672,10.149999618530273,9.970000267028809,10.140000343322754,9.87358283996582
2023-11-03,10.260000228881836,10.640000343322754,10.25,10.5600004196167,10.282547950744629
2023-11-06,10.5600004196167,10.600000381469727,10.239999771118164,10.3100004196167,10.039116859436035
2023-11-07,10.25,10.289999961853027,10.050000190734863,10.170000076293945,9.90279483795166
2023-11-08,10.1899995803833,10.210000038146973,10.029999732971191,10.050000190734863,9.785947799682617
2023-11-09,10.039999961853027,10.069999694824219,9.6899995803833,9.699999809265137,9.44514274597168
2023-11-10,9.8100004196167,9.869999885559082,9.670000076293945,9.859999656677246,9.60093879699707
2023-11-13,9.829999923706055,9.869999885559082,9.739999771118164,9.819999694824219,9.561989784240723
2023-11-14,9.989999771118164,10.460000038146973,9.979999542236328,10.399999618530273,10.126750946044922
2023-11-15,10.40999984741211,10.569999694824219,10.390000343322754,10.470000267028809,10.194912910461426
2023-11-16,10.399999618530273,10.430000305175781,10.100000381469727,10.15999984741211,9.893056869506836
2023-11-17,10.260000228881836,10.319999694824219,10.1899995803833,10.270000457763672,10.000167846679688
2023-11-20,10.289999961853027,10.430000305175781,10.260000228881836,10.34000015258789,10.068327903747559
2023-11-21,10.279999732971191,10.319999694824219,10.100000381469727,10.1899995803833,9.922268867492676
2023-11-22,10.239999771118164,10.380000114440918,10.170000076293945,10.260000228881836,9.990429878234863
2023-11-24,10.279999732971191,10.529999732971191,10.279999732971191,10.399999618530273,10.126750946044922
2023-11-27,10.369999885559082,10.420000076293945,10.300000190734863,10.34000015258789,10.068327903747559
2023-11-28,10.329999923706055,10.399999618530273,10.239999771118164,10.369999885559082,10.097539901733398
2023-11-29,10.880000114440918,10.960000038146973,10.5600004196167,10.59000015258789,10.311759948730469
2023-11-30,10.680000305175781,10.699999809265137,10.180000305175781,10.260000228881836,9.990429878234863
2023-12-01,10.289999961853027,10.600000381469727,10.220000267028809,10.579999923706055,10.302021980285645
2023-12-04,10.520000457763672,10.789999961853027,10.5,10.699999809265137,10.418869018554688
2023-12-05,10.640000343322754,10.680000305175781,10.539999961853027,10.600000381469727,10.321496963500977
2023-12-06,10.75,10.880000114440918,10.670000076293945,10.6899995803833,10.40913200378418
2023-12-07,10.710000038146973,10.880000114440918,10.680000305175781,10.819999694824219,10.53571605682373
2023-12-08,10.8100004196167,11.069999694824219,10.789999961853027,11.010000228881836,10.720724105834961
2023-12-11,11.020000457763672,11.149999618530273,10.979999542236328,11.069999694824219,10.779147148132324
2023-12-12,11.09000015258789,11.199999809265137,11.050000190734863,11.15999984741211,10.866783142089844
2023-12-13,11.029999732971191,11.289999961853027,10.800000190734863,11.239999771118164,10.944681167602539
2023-12-14,11.470000267028809,12.130000114440918,11.470000267028809,12.079999923706055,11.762611389160156
2023-12-15,12.069999694824219,12.180000305175781,11.930000305175781,12.020000457763672,11.704188346862793
2023-12-18,11.989999771118164,12.079999923706055,11.90999984741211,11.930000305175781,11.616552352905273
2023-12-19,11.970000267028809,12.069999694824219,11.890000343322754,12.020000457763672,11.704188346862793
2023-12-20,11.970000267028809,12.140000343322754,11.789999961853027,11.800000190734863,11.489968299865723
2023-12-21,11.930000305175781,12.359999656677246,11.899999618530273,12.34000015258789,12.015780448913574
2023-12-22,12.319999694824219,12.460000038146973,12.279999732971191,12.350000381469727,12.025517463684082
2023-12-26,12.390000343322754,12.5,12.369999885559082,12.449999809265137,12.122889518737793
2023-12-27,12.430000305175781,12.449999809265137,12.229999542236328,12.390000343322754,12.06446647644043
2023-12-28,12.380000114440918,12.430000305175781,12.279999732971191,12.34000015258789,12.015780448913574
2023-12-29,12.350000381469727,12.390000343322754,12.15999984741211,12.1899995803833,11.869720458984375
2024-01-02,12.039999961853027,12.380000114440918,11.9399995803833,12.15999984741211,11.840509414672852
2024-01-03,12.020000457763672,12.029999732971191,11.640000343322754,11.710000038146973,11.402332305908203
2024-01-04,11.760000228881836,11.819999694824219,11.630000114440918,11.680000305175781,11.37312126159668
2024-01-05,11.649999618530273,12.039999961853027,11.630000114440918,11.850000381469727,11.538654327392578
2024-01-08,11.850000381469727,12.050000190734863,11.789999961853027,11.970000267028809,11.655501365661621
2024-01-09,11.8100004196167,11.899999618530273,11.770000457763672,11.84000015258789,11.52891731262207
2024-01-10,11.829999923706055,11.859999656677246,11.710000038146973,11.829999923706055,11.519179344177246
2024-01-11,11.75,11.770000457763672,11.569999694824219,11.710000038146973,11.402332305908203
2024-01-12,11.649999618530273,11.770000457763672,11.40999984741211,11.460000038146973,11.15890121459961
2024-01-16,11.300000190734863,11.5,11.180000305175781,11.460000038146973,11.15890121459961
2024-01-17,11.170000076293945,11.3100004196167,11.109999656677246,11.270000457763672,10.973893165588379
2024-01-18,11.25,11.3100004196167,10.960000038146973,10.989999771118164,10.701249122619629
2024-01-19,10.9399995803833,11.220000267028809,10.829999923706055,11.199999809265137,10.905732154846191
2024-01-22,11.229999542236328,11.399999618530273,11.140000343322754,11.199999809265137,10.905732154846191
2024-01-23,11.359999656677246,11.460000038146973,11.239999771118164,11.369999885559082,11.07126522064209
2024-01-24,11.4399995803833,11.449999809265137,11.0,11.029999732971191,10.740198135375977
2024-01-25,11.09000015258789,11.359999656677246,11.029999732971191,11.34000015258789,11.042054176330566
2024-01-26,11.399999618530273,11.5,11.300000190734863,11.390000343322754,11.090740203857422
2024-01-29,11.380000114440918,11.5600004196167,11.300000190734863,11.550000190734863,11.246536254882812
2024-01-30,11.770000457763672,11.869999885559082,11.619999885559082,11.779999732971191,11.47049331665039
2024-01-31,11.760000228881836,11.989999771118164,11.720000267028809,11.720000267028809,11.412070274353027
2024-02-01,11.819999694824219,12.140000343322754,11.619999885559082,12.100000381469727,11.782086372375488
2024-02-02,12.029999732971191,12.1899995803833,11.9399995803833,12.140000343322754,11.821035385131836
2024-02-05,12.010000228881836,12.079999923706055,11.539999961853027,11.59000015258789,11.28548526763916
2024-02-06,11.640000343322754,12.100000381469727,11.619999885559082,12.069999694824219,11.752873420715332
2024-02-07,12.729999542236328,12.979999542236328,12.199999809265137,12.800000190734863,12.46369457244873
2024-02-08,12.869999885559082,12.899999618530273,12.539999961853027,12.829999923706055,12.492905616760254
2024-02-09,12.8100004196167,12.920000076293945,12.640000343322754,12.680000305175781,12.346847534179688
2024-02-12,12.680000305175781,13.069999694824219,12.640000343322754,12.979999542236328,12.638964653015137
2024-02-13,12.770000457763672,12.899999618530273,12.479999542236328,12.680000305175781,12.346847534179688
2024-02-14,12.720000267028809,12.789999961853027,12.520000457763672,12.5600004196167,12.230000495910645
2024-02-15,12.350000381469727,12.550000190734863,12.3100004196167,12.520000457763672,12.520000457763672
2024-02-16,12.420000076293945,12.510000228881836,12.260000228881836,12.300000190734863,12.300000190734863
2024-02-20,12.1899995803833,12.329999923706055,12.100000381469727,12.25,12.25
2024-02-21,12.210000038146973,12.319999694824219,12.050000190734863,12.140000343322754,12.140000343322754
2024-02-22,12.130000114440918,12.239999771118164,12.050000190734863,12.119999885559082,12.119999885559082
2024-02-23,12.100000381469727,12.260000228881836,12.09000015258789,12.140000343322754,12.140000343322754
2024-02-26,12.130000114440918,12.270000457763672,11.949999809265137,11.949999809265137,11.949999809265137
2024-02-27,12.020000457763672,12.170000076293945,11.960000038146973,12.0,12.0
