Date,BMWYY_Open,BMWYY_High,BMWYY_Low,BMWYY_Close,BMWYY_Adj Close
2023-03-16,33.29999923706055,34.02000045776367,33.290000915527344,34.02000045776367,31.38567543029785
2023-03-17,33.5,33.7599983215332,33.2400016784668,33.63999938964844,31.035099029541016
2023-03-20,33.900001525878906,34.290000915527344,33.900001525878906,34.290000915527344,31.634767532348633
2023-03-21,34.95000076293945,35.18000030517578,34.849998474121094,35.11000061035156,32.391273498535156
2023-03-22,35.36000061035156,35.77000045776367,35.20000076293945,35.20000076293945,32.47430419921875
2023-03-23,35.59000015258789,35.900001525878906,35.2599983215332,35.380001068115234,32.64036560058594
2023-03-24,34.880001068115234,35.16999816894531,34.70000076293945,35.130001068115234,32.409725189208984
2023-03-27,35.7400016784668,35.7400016784668,35.41999816894531,35.5,32.75107192993164
2023-03-28,35.650001525878906,35.86000061035156,35.560001373291016,35.66999816894531,32.90790557861328
2023-03-29,35.599998474121094,35.810001373291016,35.59000015258789,35.77000045776367,33.00016403198242
2023-03-30,36.40999984741211,36.599998474121094,36.349998474121094,36.58000183105469,33.74744415283203
2023-03-31,36.630001068115234,36.630001068115234,36.40999984741211,36.4900016784668,33.66441345214844
2023-04-03,36.68000030517578,36.790000915527344,36.5,36.65999984741211,33.82124710083008
2023-04-04,37.25,37.36000061035156,36.88999938964844,37.0,34.134918212890625
2023-04-05,36.25,36.25,35.880001068115234,35.970001220703125,33.18467712402344
2023-04-06,35.4900016784668,36.0099983215332,35.4900016784668,35.900001525878906,33.12009811401367
2023-04-10,36.599998474121094,36.599998474121094,35.709999084472656,35.9900016784668,33.203128814697266
2023-04-11,36.52000045776367,36.77000045776367,36.52000045776367,36.709999084472656,33.867374420166016
2023-04-12,37.61000061035156,37.790000915527344,37.52000045776367,37.61000061035156,34.69768524169922
2023-04-13,37.75,38.02000045776367,37.529998779296875,37.849998474121094,34.919097900390625
2023-04-14,38.040000915527344,38.220001220703125,37.779998779296875,37.93000030517578,34.99290466308594
2023-04-17,37.29999923706055,37.66999816894531,37.220001220703125,37.66999816894531,34.75303649902344
2023-04-18,37.88999938964844,38.11000061035156,37.880001068115234,38.08000183105469,35.131290435791016
2023-04-19,37.880001068115234,38.13999938964844,37.75,37.939998626708984,35.00212860107422
2023-04-20,36.43000030517578,37.119998931884766,36.20000076293945,36.79999923706055,33.95040512084961
2023-04-21,36.75,36.97999954223633,36.38999938964844,36.849998474121094,33.99653244018555
2023-04-24,37.22999954223633,37.5099983215332,37.189998626708984,37.45000076293945,34.55007553100586
2023-04-25,37.380001068115234,37.380001068115234,36.86000061035156,36.939998626708984,34.07956314086914
2023-04-26,37.22999954223633,37.38999938964844,37.0,37.150001525878906,34.27330780029297
2023-04-27,37.459999084472656,37.470001220703125,36.959999084472656,37.20000076293945,34.319435119628906
2023-04-28,36.97999954223633,37.45000076293945,36.91999816894531,37.31999969482422,34.43014144897461
2023-05-01,37.529998779296875,37.529998779296875,37.02000045776367,37.150001525878906,34.27330780029297
2023-05-02,37.13999938964844,37.15999984741211,36.75,36.95000076293945,34.08879089355469
2023-05-03,37.15999984741211,37.75,37.119998931884766,37.119998931884766,34.245628356933594
2023-05-04,37.95000076293945,38.25,37.70000076293945,38.150001525878906,35.19587326049805
2023-05-05,38.79999923706055,39.75,38.79999923706055,39.63999938964844,36.570491790771484
2023-05-08,40.279998779296875,40.380001068115234,39.95000076293945,39.95000076293945,36.85648727416992
2023-05-09,40.0,40.29999923706055,39.45000076293945,40.189998626708984,37.077903747558594
2023-05-10,39.880001068115234,40.15999984741211,39.79999923706055,39.9900016784668,36.89339065551758
2023-05-11,39.709999084472656,40.22999954223633,38.97999954223633,40.150001525878906,37.04100036621094
2023-05-12,36.400001525878906,36.400001525878906,35.900001525878906,36.119998931884766,36.119998931884766
2023-05-15,36.380001068115234,36.40999984741211,36.189998626708984,36.33000183105469,36.33000183105469
2023-05-16,36.20000076293945,36.20000076293945,35.95000076293945,35.95000076293945,35.95000076293945
2023-05-17,36.209999084472656,36.36000061035156,36.06999969482422,36.29999923706055,36.29999923706055
2023-05-18,36.689998626708984,37.209999084472656,36.56999969482422,36.88999938964844,36.88999938964844
2023-05-19,37.279998779296875,37.34000015258789,37.119998931884766,37.290000915527344,37.290000915527344
2023-05-22,37.459999084472656,37.66999816894531,37.33000183105469,37.5099983215332,37.5099983215332
2023-05-23,37.29999923706055,37.61000061035156,37.29999923706055,37.40999984741211,37.40999984741211
2023-05-24,37.16999816894531,37.16999816894531,36.630001068115234,36.66999816894531,36.66999816894531
2023-05-25,36.90999984741211,36.90999984741211,36.689998626708984,36.84000015258789,36.84000015258789
2023-05-26,37.04999923706055,37.38999938964844,36.959999084472656,37.31999969482422,37.31999969482422
2023-05-30,37.59000015258789,37.709999084472656,37.150001525878906,37.20000076293945,37.20000076293945
2023-05-31,36.81999969482422,36.86000061035156,35.900001525878906,36.380001068115234,36.380001068115234
2023-06-01,36.790000915527344,37.29999923706055,36.70000076293945,37.20000076293945,37.20000076293945
2023-06-02,37.88999938964844,38.060001373291016,37.869998931884766,37.959999084472656,37.959999084472656
2023-06-05,37.880001068115234,38.18000030517578,37.81999969482422,37.91999816894531,37.91999816894531
2023-06-06,37.779998779296875,38.150001525878906,37.779998779296875,38.150001525878906,38.150001525878906
2023-06-07,38.060001373291016,38.2400016784668,38.060001373291016,38.119998931884766,38.119998931884766
2023-06-08,38.790000915527344,39.0,38.779998779296875,38.900001525878906,38.900001525878906
2023-06-09,38.86000061035156,38.869998931884766,38.689998626708984,38.79999923706055,38.79999923706055
2023-06-12,39.290000915527344,39.540000915527344,39.290000915527344,39.47999954223633,39.47999954223633
2023-06-13,40.09000015258789,40.400001525878906,40.040000915527344,40.400001525878906,40.400001525878906
2023-06-14,40.70000076293945,41.0,40.56999969482422,40.70000076293945,40.70000076293945
2023-06-15,40.65999984741211,41.20000076293945,40.65999984741211,41.189998626708984,41.189998626708984
2023-06-16,40.65999984741211,40.880001068115234,40.400001525878906,40.650001525878906,40.650001525878906
2023-06-20,40.25,40.36000061035156,40.11000061035156,40.310001373291016,40.310001373291016
2023-06-21,40.380001068115234,40.380001068115234,40.06999969482422,40.209999084472656,40.209999084472656
2023-06-22,39.7599983215332,39.970001220703125,39.709999084472656,39.95000076293945,39.95000076293945
2023-06-23,39.290000915527344,39.599998474121094,39.130001068115234,39.45000076293945,39.45000076293945
2023-06-26,39.7599983215332,39.79999923706055,39.47999954223633,39.70000076293945,39.70000076293945
2023-06-27,39.5,39.70000076293945,39.34000015258789,39.66999816894531,39.66999816894531
2023-06-28,39.880001068115234,40.15999984741211,39.79999923706055,39.91999816894531,39.91999816894531
2023-06-29,40.310001373291016,40.41999816894531,40.189998626708984,40.29999923706055,40.29999923706055
2023-06-30,40.880001068115234,41.15999984741211,40.880001068115234,41.099998474121094,41.099998474121094
2023-07-03,40.90999984741211,40.97999954223633,40.810001373291016,40.97999954223633,40.97999954223633
2023-07-05,40.70000076293945,40.810001373291016,40.47999954223633,40.650001525878906,40.650001525878906
2023-07-06,39.86000061035156,39.86000061035156,39.08000183105469,39.38999938964844,39.38999938964844
2023-07-07,39.2400016784668,39.38999938964844,39.099998474121094,39.209999084472656,39.209999084472656
2023-07-10,39.40999984741211,39.529998779296875,39.33000183105469,39.5099983215332,39.5099983215332
2023-07-11,39.02000045776367,39.27000045776367,38.970001220703125,39.16999816894531,39.16999816894531
2023-07-12,39.4900016784668,39.9900016784668,39.459999084472656,39.93000030517578,39.93000030517578
2023-07-13,40.08000183105469,40.209999084472656,39.959999084472656,40.09000015258789,40.09000015258789
2023-07-14,39.91999816894531,40.16999816894531,39.849998474121094,39.849998474121094,39.849998474121094
2023-07-17,39.970001220703125,40.189998626708984,39.779998779296875,40.119998931884766,40.119998931884766
2023-07-18,40.060001373291016,40.27000045776367,40.060001373291016,40.2400016784668,40.2400016784668
2023-07-19,40.0099983215332,40.150001525878906,39.93000030517578,40.0099983215332,40.0099983215332
2023-07-20,40.25,40.41999816894531,39.720001220703125,39.880001068115234,39.880001068115234
2023-07-21,40.2400016784668,40.2400016784668,39.83000183105469,39.84000015258789,39.84000015258789
2023-07-24,39.86000061035156,40.16999816894531,39.86000061035156,40.060001373291016,40.060001373291016
2023-07-25,39.86000061035156,40.0,39.81999969482422,39.93000030517578,39.93000030517578
2023-07-26,39.15999984741211,40.0,39.150001525878906,39.83000183105469,39.83000183105469
2023-07-27,40.06999969482422,40.43000030517578,39.939998626708984,39.939998626708984,39.939998626708984
2023-07-28,40.5099983215332,41.029998779296875,40.4900016784668,40.83000183105469,40.83000183105469
2023-07-31,41.0,41.0,40.619998931884766,40.68000030517578,40.68000030517578
2023-08-01,38.779998779296875,39.029998779296875,38.400001525878906,38.45000076293945,38.45000076293945
2023-08-02,38.470001220703125,38.619998931884766,38.09000015258789,38.380001068115234,38.380001068115234
2023-08-03,37.79999923706055,37.869998931884766,37.56999969482422,37.599998474121094,37.599998474121094
2023-08-04,38.209999084472656,38.470001220703125,37.97999954223633,38.09000015258789,38.09000015258789
2023-08-07,38.099998474121094,38.20000076293945,37.79999923706055,38.16999816894531,38.16999816894531
2023-08-08,37.119998931884766,37.43000030517578,37.0,37.38999938964844,37.38999938964844
2023-08-09,37.459999084472656,37.459999084472656,37.130001068115234,37.310001373291016,37.310001373291016
2023-08-10,37.40999984741211,37.720001220703125,37.13999938964844,37.150001525878906,37.150001525878906
2023-08-11,36.59000015258789,36.81999969482422,36.52000045776367,36.529998779296875,36.529998779296875
2023-08-14,36.400001525878906,36.619998931884766,36.150001525878906,36.4900016784668,36.4900016784668
2023-08-15,36.18000030517578,36.349998474121094,36.0099983215332,36.0099983215332,36.0099983215332
2023-08-16,36.369998931884766,36.529998779296875,36.0099983215332,36.04999923706055,36.04999923706055
2023-08-17,36.150001525878906,36.15999984741211,35.790000915527344,35.86000061035156,35.86000061035156
2023-08-18,35.41999816894531,35.709999084472656,35.31999969482422,35.58000183105469,35.58000183105469
2023-08-21,36.099998474121094,36.27000045776367,35.959999084472656,36.20000076293945,36.20000076293945
2023-08-22,36.380001068115234,36.38999938964844,36.02000045776367,36.04999923706055,36.04999923706055
2023-08-23,35.709999084472656,35.779998779296875,35.61000061035156,35.7599983215332,35.7599983215332
2023-08-24,35.279998779296875,35.31999969482422,34.810001373291016,34.88999938964844,34.88999938964844
2023-08-25,34.91999816894531,35.11000061035156,34.59000015258789,34.959999084472656,34.959999084472656
2023-08-28,34.84000015258789,34.97999954223633,34.810001373291016,34.97999954223633,34.97999954223633
2023-08-29,34.970001220703125,35.54999923706055,34.939998626708984,35.540000915527344,35.540000915527344
2023-08-30,35.4900016784668,35.689998626708984,35.36000061035156,35.45000076293945,35.45000076293945
2023-08-31,35.33000183105469,35.349998474121094,35.029998779296875,35.13999938964844,35.13999938964844
2023-09-01,34.540000915527344,34.540000915527344,33.86000061035156,33.91999816894531,33.91999816894531
2023-09-05,34.650001525878906,34.650001525878906,34.41999816894531,34.470001220703125,34.470001220703125
2023-09-06,34.56999969482422,34.59000015258789,34.33000183105469,34.54999923706055,34.54999923706055
2023-09-07,34.2400016784668,34.279998779296875,33.939998626708984,33.95000076293945,33.95000076293945
2023-09-08,33.95000076293945,34.290000915527344,33.95000076293945,34.189998626708984,34.189998626708984
2023-09-11,34.720001220703125,34.720001220703125,34.43000030517578,34.61000061035156,34.61000061035156
2023-09-12,34.540000915527344,34.810001373291016,34.5,34.59000015258789,34.59000015258789
2023-09-13,34.70000076293945,34.939998626708984,34.25,34.41999816894531,34.41999816894531
2023-09-14,34.0099983215332,34.209999084472656,33.869998931884766,34.150001525878906,34.150001525878906
2023-09-15,34.70000076293945,34.720001220703125,34.5,34.63999938964844,34.63999938964844
2023-09-18,34.540000915527344,34.540000915527344,34.25,34.400001525878906,34.400001525878906
2023-09-19,34.540000915527344,34.869998931884766,34.540000915527344,34.81999969482422,34.81999969482422
2023-09-20,35.63999938964844,35.88999938964844,35.36000061035156,35.38999938964844,35.38999938964844
2023-09-21,35.380001068115234,35.54999923706055,35.13999938964844,35.13999938964844,35.13999938964844
2023-09-22,35.16999816894531,35.349998474121094,35.0,35.040000915527344,35.040000915527344
2023-09-25,34.36000061035156,34.529998779296875,34.15999984741211,34.529998779296875,34.529998779296875
2023-09-26,34.0,34.099998474121094,33.689998626708984,33.86000061035156,33.86000061035156
2023-09-27,33.97999954223633,34.119998931884766,33.689998626708984,34.04999923706055,34.04999923706055
2023-09-28,33.77000045776367,34.41999816894531,33.77000045776367,34.33000183105469,34.33000183105469
2023-09-29,34.220001220703125,34.29999923706055,33.869998931884766,33.970001220703125,33.970001220703125
2023-10-02,33.970001220703125,33.97999954223633,33.470001220703125,33.5,33.5
2023-10-03,33.650001525878906,33.70000076293945,33.189998626708984,33.27000045776367,33.27000045776367
2023-10-04,33.45000076293945,33.66999816894531,33.2400016784668,33.66999816894531,33.66999816894531
2023-10-05,33.2400016784668,33.369998931884766,33.08000183105469,33.369998931884766,33.369998931884766
2023-10-06,33.2400016784668,33.959999084472656,33.130001068115234,33.849998474121094,33.849998474121094
2023-10-09,33.470001220703125,33.470001220703125,33.09000015258789,33.33000183105469,33.33000183105469
2023-10-10,34.29999923706055,34.5,34.209999084472656,34.29999923706055,34.29999923706055
2023-10-11,34.7400016784668,34.959999084472656,34.61000061035156,34.84000015258789,34.84000015258789
2023-10-12,34.709999084472656,34.79999923706055,34.31999969482422,34.5,34.5
2023-10-13,34.54999923706055,34.54999923706055,34.029998779296875,34.15999984741211,34.15999984741211
2023-10-16,34.63999938964844,34.779998779296875,34.5099983215332,34.720001220703125,34.720001220703125
2023-10-17,34.400001525878906,34.7599983215332,34.369998931884766,34.68000030517578,34.68000030517578
2023-10-18,34.61000061035156,34.630001068115234,34.220001220703125,34.459999084472656,34.459999084472656
2023-10-19,33.83000183105469,33.88999938964844,33.5,33.5,33.5
2023-10-20,33.13999938964844,33.33000183105469,33.0099983215332,33.04999923706055,33.04999923706055
2023-10-23,32.81999969482422,33.400001525878906,32.63999938964844,33.150001525878906,33.150001525878906
2023-10-24,32.86000061035156,32.88999938964844,32.630001068115234,32.7599983215332,32.7599983215332
2023-10-25,32.2400016784668,32.380001068115234,32.0099983215332,32.2400016784668,32.2400016784668
2023-10-26,31.260000228881836,31.360000610351562,31.0,31.1299991607666,31.1299991607666
2023-10-27,31.59000015258789,31.59000015258789,31.020000457763672,31.059999465942383,31.059999465942383
2023-10-30,31.15999984741211,31.479999542236328,31.0,31.219999313354492,31.219999313354492
2023-10-31,30.899999618530273,31.139999389648438,30.799999237060547,30.940000534057617,30.940000534057617
2023-11-01,31.030000686645508,31.530000686645508,31.030000686645508,31.530000686645508,31.530000686645508
2023-11-02,32.290000915527344,32.540000915527344,32.18000030517578,32.41999816894531,32.41999816894531
2023-11-03,33.41999816894531,33.65999984741211,33.310001373291016,33.40999984741211,33.40999984741211
2023-11-06,33.5099983215332,33.540000915527344,33.18000030517578,33.209999084472656,33.209999084472656
2023-11-07,32.599998474121094,32.77000045776367,32.5,32.70000076293945,32.70000076293945
2023-11-08,32.95000076293945,33.06999969482422,32.790000915527344,32.9900016784668,32.9900016784668
2023-11-09,33.08000183105469,33.18000030517578,32.68000030517578,32.709999084472656,32.709999084472656
2023-11-10,32.560001373291016,32.79999923706055,32.400001525878906,32.72999954223633,32.72999954223633
2023-11-13,32.72999954223633,33.0,32.52000045776367,32.91999816894531,32.91999816894531
2023-11-14,33.9900016784668,34.25,33.869998931884766,34.209999084472656,34.209999084472656
2023-11-15,34.599998474121094,34.900001525878906,34.599998474121094,34.7400016784668,34.7400016784668
2023-11-16,34.599998474121094,34.650001525878906,34.060001373291016,34.11000061035156,34.11000061035156
2023-11-17,34.630001068115234,34.7400016784668,34.52000045776367,34.72999954223633,34.72999954223633
2023-11-20,34.810001373291016,35.15999984741211,34.75,35.15999984741211,35.15999984741211
2023-11-21,34.45000076293945,34.529998779296875,34.08000183105469,34.15999984741211,34.15999984741211
2023-11-22,34.20000076293945,34.400001525878906,34.16999816894531,34.22999954223633,34.22999954223633
2023-11-24,34.279998779296875,34.470001220703125,34.279998779296875,34.310001373291016,34.310001373291016
2023-11-27,34.209999084472656,34.279998779296875,34.04999923706055,34.279998779296875,34.279998779296875
2023-11-28,34.0,34.25,33.900001525878906,34.22999954223633,34.22999954223633
2023-11-29,35.0099983215332,35.369998931884766,35.0099983215332,35.33000183105469,35.33000183105469
2023-11-30,35.099998474121094,35.099998474121094,34.70000076293945,34.849998474121094,34.849998474121094
2023-12-01,34.61000061035156,35.040000915527344,34.540000915527344,35.029998779296875,35.029998779296875
2023-12-04,34.66999816894531,34.880001068115234,34.5099983215332,34.83000183105469,34.83000183105469
2023-12-05,35.119998931884766,35.2400016784668,34.959999084472656,35.18000030517578,35.18000030517578
2023-12-06,35.560001373291016,35.939998626708984,35.560001373291016,35.709999084472656,35.709999084472656
2023-12-07,35.630001068115234,35.68000030517578,35.4900016784668,35.540000915527344,35.540000915527344
2023-12-08,35.849998474121094,36.52000045776367,35.849998474121094,36.41999816894531,36.41999816894531
2023-12-11,36.38999938964844,36.709999084472656,36.290000915527344,36.58000183105469,36.58000183105469
2023-12-12,36.529998779296875,36.61000061035156,36.349998474121094,36.45000076293945,36.45000076293945
2023-12-13,36.38999938964844,36.5099983215332,35.900001525878906,36.5099983215332,36.5099983215332
2023-12-14,37.52000045776367,37.77000045776367,37.36000061035156,37.529998779296875,37.529998779296875
2023-12-15,37.75,37.79999923706055,37.290000915527344,37.29999923706055,37.29999923706055
2023-12-18,36.79999923706055,37.0099983215332,36.720001220703125,36.81999969482422,36.81999969482422
2023-12-19,36.83000183105469,37.060001373291016,36.83000183105469,37.0099983215332,37.0099983215332
2023-12-20,36.849998474121094,36.849998474121094,36.290000915527344,36.290000915527344,36.290000915527344
2023-12-21,36.45000076293945,36.689998626708984,36.2599983215332,36.689998626708984,36.689998626708984
2023-12-22,37.06999969482422,37.08000183105469,36.869998931884766,37.04999923706055,37.04999923706055
2023-12-26,37.27000045776367,37.279998779296875,36.88999938964844,37.220001220703125,37.220001220703125
2023-12-27,37.2599983215332,37.34000015258789,37.18000030517578,37.20000076293945,37.20000076293945
2023-12-28,37.209999084472656,37.31999969482422,37.029998779296875,37.029998779296875,37.029998779296875
2023-12-29,36.95000076293945,37.349998474121094,36.93000030517578,37.220001220703125,37.220001220703125
2024-01-02,37.099998474121094,37.349998474121094,37.02000045776367,37.040000915527344,37.040000915527344
2024-01-03,36.4900016784668,36.4900016784668,36.0,36.2599983215332,36.2599983215332
2024-01-04,36.66999816894531,37.11000061035156,36.619998931884766,36.810001373291016,36.810001373291016
2024-01-05,36.900001525878906,37.25,36.630001068115234,36.75,36.75
2024-01-08,36.70000076293945,37.15999984741211,36.599998474121094,37.09000015258789,37.09000015258789
2024-01-09,36.900001525878906,36.90999984741211,36.650001525878906,36.720001220703125,36.720001220703125
2024-01-10,36.75,36.75,36.5,36.68000030517578,36.68000030517578
2024-01-11,36.880001068115234,36.880001068115234,36.0,36.2400016784668,36.2400016784668
2024-01-12,35.630001068115234,35.75,35.2599983215332,35.45000076293945,35.45000076293945
2024-01-16,34.65999984741211,34.86000061035156,34.470001220703125,34.599998474121094,34.599998474121094
2024-01-17,33.59000015258789,33.779998779296875,33.45000076293945,33.7599983215332,33.7599983215332
2024-01-18,33.939998626708984,33.9900016784668,33.650001525878906,33.849998474121094,33.849998474121094
2024-01-19,33.7400016784668,33.77000045776367,33.4900016784668,33.7599983215332,33.7599983215332
2024-01-22,33.86000061035156,34.11000061035156,33.81999969482422,33.900001525878906,33.900001525878906
2024-01-23,34.189998626708984,34.22999954223633,33.7400016784668,33.900001525878906,33.900001525878906
2024-01-24,34.38999938964844,34.38999938964844,33.939998626708984,33.939998626708984,33.939998626708984
2024-01-25,33.75,33.97999954223633,33.52000045776367,33.97999954223633,33.97999954223633
2024-01-26,34.29999923706055,34.4900016784668,34.22999954223633,34.31999969482422,34.31999969482422
2024-01-29,34.06999969482422,34.529998779296875,33.9900016784668,34.52000045776367,34.52000045776367
2024-01-30,34.4900016784668,34.5099983215332,34.34000015258789,34.349998474121094,34.349998474121094
2024-01-31,34.79999923706055,35.08000183105469,34.7400016784668,34.84000015258789,34.84000015258789
2024-02-01,35.29999923706055,35.47999954223633,34.9900016784668,35.41999816894531,35.41999816894531
2024-02-02,35.540000915527344,35.540000915527344,35.189998626708984,35.29999923706055,35.29999923706055
2024-02-05,34.70000076293945,34.75,34.40999984741211,34.68000030517578,34.68000030517578
2024-02-06,34.650001525878906,35.040000915527344,34.650001525878906,35.040000915527344,35.040000915527344
2024-02-07,35.810001373291016,35.810001373291016,35.439998626708984,35.63999938964844,35.63999938964844
2024-02-08,36.529998779296875,36.79999923706055,36.310001373291016,36.650001525878906,36.650001525878906
2024-02-09,36.849998474121094,36.95000076293945,36.70000076293945,36.86000061035156,36.86000061035156
2024-02-12,36.650001525878906,36.810001373291016,36.599998474121094,36.720001220703125,36.720001220703125
2024-02-13,36.34000015258789,36.34000015258789,35.83000183105469,35.97999954223633,35.97999954223633
2024-02-14,35.97999954223633,36.369998931884766,35.97999954223633,36.369998931884766,36.369998931884766
2024-02-15,36.689998626708984,37.06999969482422,36.689998626708984,37.06999969482422,37.06999969482422
2024-02-16,37.36000061035156,37.4900016784668,37.189998626708984,37.31999969482422,37.31999969482422
2024-02-20,36.779998779296875,36.86000061035156,36.599998474121094,36.77000045776367,36.77000045776367
2024-02-21,37.369998931884766,37.70000076293945,37.34000015258789,37.70000076293945,37.70000076293945
2024-02-22,38.09000015258789,38.290000915527344,37.880001068115234,38.06999969482422,38.06999969482422
2024-02-23,38.61000061035156,38.75,38.439998626708984,38.54999923706055,38.54999923706055
2024-02-26,38.790000915527344,39.0,38.790000915527344,38.959999084472656,38.959999084472656
2024-02-27,39.02000045776367,39.09000015258789,38.900001525878906,39.0,39.0
