Date,VWAGY_Open,VWAGY_High,VWAGY_Low,VWAGY_Close,VWAGY_Adj Close
2023-03-07,19.15999984741211,19.209999084472656,18.783000946044922,18.809999465942383,17.764068603515625
2023-03-08,19.049999237060547,19.06999969482422,18.799999237060547,18.8799991607666,17.830175399780273
2023-03-09,18.770000457763672,18.8799991607666,18.6200008392334,18.6299991607666,17.59407615661621
2023-03-10,18.450000762939453,18.6200008392334,18.260000228881836,18.31999969482422,17.301315307617188
2023-03-13,17.920000076293945,18.399999618530273,17.889999389648438,18.325000762939453,17.30603790283203
2023-03-14,18.209999084472656,18.209999084472656,17.8700008392334,18.05900001525879,17.054828643798828
2023-03-15,16.948999404907227,17.31999969482422,16.8799991607666,17.229999542236328,16.27192497253418
2023-03-16,16.708999633789062,16.982999801635742,16.6200008392334,16.96500015258789,16.02165985107422
2023-03-17,16.399999618530273,16.43000030517578,16.200000762939453,16.31999969482422,15.412525177001953
2023-03-20,16.299999237060547,16.486000061035156,16.25,16.399999618530273,15.488077163696289
2023-03-21,16.889999389648438,16.979999542236328,16.760000228881836,16.829999923706055,15.894166946411133
2023-03-22,17.0,17.09000015258789,16.84000015258789,16.84000015258789,15.903611183166504
2023-03-23,17.030000686645508,17.06999969482422,16.459999084472656,16.559999465942383,15.639180183410645
2023-03-24,16.0,16.1299991607666,15.850000381469727,16.110000610351562,15.214202880859375
2023-03-27,16.3700008392334,16.440000534057617,16.25,16.31999969482422,15.412525177001953
2023-03-28,16.389999389648438,16.479999542236328,16.34000015258789,16.405000686645508,15.492799758911133
2023-03-29,16.600000381469727,16.649999618530273,16.514999389648438,16.6299991607666,15.705286979675293
2023-03-30,17.219999313354492,17.229999542236328,17.09000015258789,17.190000534057617,16.234149932861328
2023-03-31,17.139999389648438,17.18000030517578,17.06800079345703,17.100000381469727,16.149154663085938
2023-04-03,17.100000381469727,17.31999969482422,17.079999923706055,17.299999237060547,16.338031768798828
2023-04-04,17.270000457763672,17.270000457763672,17.010000228881836,17.049999237060547,16.101932525634766
2023-04-05,16.959999084472656,16.979999542236328,16.75,16.780000686645508,15.84694766998291
2023-04-06,16.65999984741211,16.719999313354492,16.5,16.645000457763672,15.719454765319824
2023-04-10,16.700000762939453,16.700000762939453,16.43000030517578,16.68000030517578,15.752508163452148
2023-04-11,16.892000198364258,17.059999465942383,16.8799991607666,17.020000457763672,16.0736026763916
2023-04-12,17.020000457763672,17.049999237060547,16.790000915527344,16.799999237060547,15.86583423614502
2023-04-13,17.079999923706055,17.079999923706055,16.920000076293945,17.0,16.05471420288086
2023-04-14,17.299999237060547,17.344999313354492,17.100000381469727,17.18000030517578,16.22470474243164
2023-04-17,17.040000915527344,17.059999465942383,16.889999389648438,16.969999313354492,16.026382446289062
2023-04-18,16.90999984741211,16.940000534057617,16.829999923706055,16.860000610351562,15.922499656677246
2023-04-19,16.709999084472656,16.8799991607666,16.649999618530273,16.809999465942383,15.87527847290039
2023-04-20,16.469999313354492,16.739999771118164,16.40999984741211,16.6200008392334,15.695844650268555
2023-04-21,16.479999542236328,16.530000686645508,16.360000610351562,16.5,15.58251667022705
2023-04-24,16.600000381469727,16.700000762939453,16.56999969482422,16.67300033569336,15.74589729309082
2023-04-25,16.399999618530273,16.399999618530273,16.25,16.270000457763672,15.36530590057373
2023-04-26,16.399999618530273,16.450000762939453,16.25,16.25,15.346417427062988
2023-04-27,16.389999389648438,16.459999084472656,16.299999237060547,16.440000534057617,15.525853157043457
2023-04-28,16.459999084472656,16.760000228881836,16.44499969482422,16.718000411987305,15.788394927978516
2023-05-01,16.700000762939453,16.780000686645508,16.600000381469727,16.610000610351562,15.686400413513184
2023-05-02,16.81999969482422,16.8799991607666,16.5,16.559999465942383,15.639180183410645
2023-05-03,16.6200008392334,16.799999237060547,16.59000015258789,16.59000015258789,15.667511940002441
2023-05-04,16.59000015258789,16.68000030517578,16.479999542236328,16.59000015258789,15.667511940002441
2023-05-05,16.81100082397461,16.920000076293945,16.770000457763672,16.889999389648438,15.950830459594727
2023-05-08,17.059999465942383,17.1299991607666,17.0,17.1200008392334,16.16804313659668
2023-05-09,16.812000274658203,16.889999389648438,16.68000030517578,16.729999542236328,15.799727439880371
2023-05-10,16.8799991607666,17.030000686645508,16.68000030517578,16.83300018310547,15.897000312805176
2023-05-11,16.190000534057617,16.350000381469727,16.110000610351562,16.270000457763672,16.270000457763672
2023-05-12,16.170000076293945,16.229999542236328,15.949999809265137,15.970000267028809,15.970000267028809
2023-05-15,15.899999618530273,15.9399995803833,15.845000267028809,15.904999732971191,15.904999732971191
2023-05-16,15.789999961853027,15.800000190734863,15.600000381469727,15.600000381469727,15.600000381469727
2023-05-17,15.805000305175781,15.859999656677246,15.670000076293945,15.760000228881836,15.760000228881836
2023-05-18,16.030000686645508,16.100000381469727,15.9399995803833,16.062000274658203,16.062000274658203
2023-05-19,16.200000762939453,16.200000762939453,16.030000686645508,16.097999572753906,16.097999572753906
2023-05-22,16.25,16.329999923706055,16.18000030517578,16.31399917602539,16.31399917602539
2023-05-23,16.079999923706055,16.299999237060547,16.06999969482422,16.110000610351562,16.110000610351562
2023-05-24,16.01799964904785,16.020000457763672,15.770000457763672,15.859999656677246,15.859999656677246
2023-05-25,15.708999633789062,15.729999542236328,15.59000015258789,15.680000305175781,15.680000305175781
2023-05-26,15.65999984741211,15.850000381469727,15.65999984741211,15.789999961853027,15.789999961853027
2023-05-30,15.800000190734863,15.800000190734863,15.5600004196167,15.680000305175781,15.680000305175781
2023-05-31,15.329999923706055,15.359999656677246,14.760000228881836,15.079999923706055,15.079999923706055
2023-06-01,15.210000038146973,15.420000076293945,15.149999618530273,15.390000343322754,15.390000343322754
2023-06-02,15.84000015258789,16.030000686645508,15.829999923706055,15.975000381469727,15.975000381469727
2023-06-05,16.049999237060547,16.09000015258789,15.930000305175781,15.970000267028809,15.970000267028809
2023-06-06,15.979999542236328,16.15999984741211,15.930000305175781,16.149999618530273,16.149999618530273
2023-06-07,16.209999084472656,16.299999237060547,16.149999618530273,16.209999084472656,16.209999084472656
2023-06-08,16.520000457763672,16.690000534057617,16.469999313354492,16.674999237060547,16.674999237060547
2023-06-09,16.68000030517578,16.75,16.649999618530273,16.687000274658203,16.687000274658203
2023-06-12,16.979999542236328,17.0,16.829999923706055,16.860000610351562,16.860000610351562
2023-06-13,17.0,17.170000076293945,16.979999542236328,17.149999618530273,17.149999618530273
2023-06-14,17.43000030517578,17.450000762939453,17.219999313354492,17.299999237060547,17.299999237060547
2023-06-15,17.270000457763672,17.5,17.25,17.459999084472656,17.459999084472656
2023-06-16,17.5,17.530000686645508,17.329999923706055,17.424999237060547,17.424999237060547
2023-06-20,16.989999771118164,16.989999771118164,16.850000381469727,16.899999618530273,16.899999618530273
2023-06-21,16.8799991607666,16.90999984741211,16.790000915527344,16.889999389648438,16.889999389648438
2023-06-22,16.559999465942383,16.719999313354492,16.510000228881836,16.530000686645508,16.530000686645508
2023-06-23,16.440000534057617,16.459999084472656,16.344999313354492,16.350000381469727,16.350000381469727
2023-06-26,16.329999923706055,16.469999313354492,16.329999923706055,16.424999237060547,16.424999237060547
2023-06-27,16.238000869750977,16.399999618530273,16.190000534057617,16.329999923706055,16.329999923706055
2023-06-28,16.459999084472656,16.520000457763672,16.450000762939453,16.51300048828125,16.51300048828125
2023-06-29,16.468000411987305,16.559999465942383,16.43000030517578,16.457000732421875,16.457000732421875
2023-06-30,16.729999542236328,16.770000457763672,16.610000610351562,16.719999313354492,16.719999313354492
2023-07-03,16.829999923706055,16.889999389648438,16.760000228881836,16.81999969482422,16.81999969482422
2023-07-05,16.75,16.940000534057617,16.709999084472656,16.8700008392334,16.8700008392334
2023-07-06,16.479999542236328,16.530000686645508,16.344999313354492,16.489999771118164,16.489999771118164
2023-07-07,16.489999771118164,16.850000381469727,16.479999542236328,16.75,16.75
2023-07-10,16.739999771118164,16.760000228881836,16.6200008392334,16.700000762939453,16.700000762939453
2023-07-11,16.809999465942383,16.940000534057617,16.72100067138672,16.899999618530273,16.899999618530273
2023-07-12,17.040000915527344,17.200000762939453,17.020000457763672,17.149999618530273,17.149999618530273
2023-07-13,17.290000915527344,17.350000381469727,17.190000534057617,17.239999771118164,17.239999771118164
2023-07-14,17.06999969482422,17.06999969482422,16.850000381469727,16.899999618530273,16.899999618530273
2023-07-17,16.801000595092773,16.850000381469727,16.75,16.780000686645508,16.780000686645508
2023-07-18,16.850000381469727,17.0,16.832000732421875,16.989999771118164,16.989999771118164
2023-07-19,16.90999984741211,16.950000762939453,16.81999969482422,16.854999542236328,16.854999542236328
2023-07-20,16.83099937438965,16.8799991607666,16.600000381469727,16.610000610351562,16.610000610351562
2023-07-21,16.639999389648438,16.690000534057617,16.520000457763672,16.579999923706055,16.579999923706055
2023-07-24,16.530000686645508,16.700000762939453,16.530000686645508,16.656999588012695,16.656999588012695
2023-07-25,16.700000762939453,16.739999771118164,16.579999923706055,16.709999084472656,16.709999084472656
2023-07-26,16.34000015258789,16.690000534057617,16.329999923706055,16.6299991607666,16.6299991607666
2023-07-27,16.208999633789062,16.25,16.0,16.030000686645508,16.030000686645508
2023-07-28,16.100000381469727,16.1299991607666,16.0,16.020000457763672,16.020000457763672
2023-07-31,16.0,16.100000381469727,15.949999809265137,15.989999771118164,15.989999771118164
2023-08-01,15.970999717712402,16.040000915527344,15.880000114440918,15.899999618530273,15.899999618530273
2023-08-02,15.729999542236328,15.739999771118164,15.550000190734863,15.670000076293945,15.670000076293945
2023-08-03,15.479999542236328,15.569999694824219,15.40999984741211,15.515000343322754,15.515000343322754
2023-08-04,15.579999923706055,15.600000381469727,15.399999618530273,15.40999984741211,15.40999984741211
2023-08-07,15.4399995803833,15.479999542236328,15.34000015258789,15.420000076293945,15.420000076293945
2023-08-08,15.0,15.180000305175781,14.949999809265137,15.159000396728516,15.159000396728516
2023-08-09,15.199999809265137,15.25,15.029999732971191,15.109999656677246,15.109999656677246
2023-08-10,15.260000228881836,15.359999656677246,15.050000190734863,15.100000381469727,15.100000381469727
2023-08-11,15.100000381469727,15.1899995803833,14.869999885559082,15.050000190734863,15.050000190734863
2023-08-14,14.899999618530273,14.90999984741211,14.859999656677246,14.880000114440918,14.880000114440918
2023-08-15,14.899999618530273,14.9399995803833,14.710000038146973,14.744999885559082,14.744999885559082
2023-08-16,14.739999771118164,14.800000190734863,14.510000228881836,14.529999732971191,14.529999732971191
2023-08-17,14.670000076293945,14.720000267028809,14.449999809265137,14.460000038146973,14.460000038146973
2023-08-18,14.390000343322754,14.579999923706055,14.350000381469727,14.515000343322754,14.515000343322754
2023-08-21,14.539999961853027,14.59000015258789,14.449999809265137,14.520000457763672,14.520000457763672
2023-08-22,14.710000038146973,14.729999542236328,14.59000015258789,14.649999618530273,14.649999618530273
2023-08-23,14.649999618530273,14.729999542236328,14.619999885559082,14.680000305175781,14.680000305175781
2023-08-24,14.609999656677246,14.619999885559082,14.369999885559082,14.399999618530273,14.399999618530273
2023-08-25,14.319999694824219,14.380000114440918,14.199999809265137,14.345000267028809,14.345000267028809
2023-08-28,14.149999618530273,14.229999542236328,14.109999656677246,14.180000305175781,14.180000305175781
2023-08-29,14.109999656677246,14.350000381469727,14.09000015258789,14.329999923706055,14.329999923706055
2023-08-30,14.4399995803833,14.489999771118164,14.300000190734863,14.390000343322754,14.390000343322754
2023-08-31,14.220000267028809,14.3100004196167,14.199999809265137,14.279999732971191,14.279999732971191
2023-09-01,13.770000457763672,13.8100004196167,13.449999809265137,13.484999656677246,13.484999656677246
2023-09-05,13.479999542236328,13.49899959564209,13.40999984741211,13.470000267028809,13.470000267028809
2023-09-06,13.25,13.3100004196167,13.178000450134277,13.239999771118164,13.239999771118164
2023-09-07,12.9399995803833,12.970000267028809,12.8100004196167,12.850000381469727,12.850000381469727
2023-09-08,12.829999923706055,12.979999542236328,12.829999923706055,12.970000267028809,12.970000267028809
2023-09-11,13.079999923706055,13.109999656677246,13.0,13.0600004196167,13.0600004196167
2023-09-12,13.399999618530273,13.579999923706055,13.350000381469727,13.4399995803833,13.4399995803833
2023-09-13,13.383000373840332,13.4399995803833,13.3100004196167,13.329999923706055,13.329999923706055
2023-09-14,13.199999809265137,13.300000190734863,13.140000343322754,13.260000228881836,13.260000228881836
2023-09-15,13.270000457763672,13.300000190734863,13.1899995803833,13.239999771118164,13.239999771118164
2023-09-18,13.109999656677246,13.109999656677246,13.010000228881836,13.045000076293945,13.045000076293945
2023-09-19,13.430000305175781,13.5,13.40999984741211,13.489999771118164,13.489999771118164
2023-09-20,13.729999542236328,13.949999809265137,13.699999809265137,13.78499984741211,13.78499984741211
2023-09-21,13.819999694824219,13.859999656677246,13.699999809265137,13.699999809265137,13.699999809265137
2023-09-22,13.949999809265137,14.09000015258789,13.949999809265137,13.984999656677246,13.984999656677246
2023-09-25,13.729999542236328,13.770000457763672,13.654000282287598,13.729999542236328,13.729999542236328
2023-09-26,13.489999771118164,13.550000190734863,13.329999923706055,13.399999618530273,13.399999618530273
2023-09-27,13.109999656677246,13.109999656677246,12.8100004196167,12.914999961853027,12.914999961853027
2023-09-28,12.880000114440918,13.069999694824219,12.84000015258789,13.029999732971191,13.029999732971191
2023-09-29,13.289999961853027,13.3100004196167,13.050000190734863,13.100000381469727,13.100000381469727
2023-10-02,13.079999923706055,13.079999923706055,12.850000381469727,12.90999984741211,12.90999984741211
2023-10-03,12.6899995803833,12.779999732971191,12.609999656677246,12.6899995803833,12.6899995803833
2023-10-04,12.680000305175781,12.75,12.600000381469727,12.75,12.75
2023-10-05,12.619999885559082,12.640000343322754,12.5,12.619999885559082,12.619999885559082
2023-10-06,12.609999656677246,12.859999656677246,12.520000457763672,12.850000381469727,12.850000381469727
2023-10-09,12.699999809265137,12.71500015258789,12.600000381469727,12.6899995803833,12.6899995803833
2023-10-10,13.0600004196167,13.100000381469727,12.949999809265137,12.989999771118164,12.989999771118164
2023-10-11,13.300000190734863,13.366000175476074,13.149999618530273,13.239999771118164,13.239999771118164
2023-10-12,13.109999656677246,13.15999984741211,12.90999984741211,12.979999542236328,12.979999542236328
2023-10-13,12.850000381469727,12.850000381469727,12.649999618530273,12.680000305175781,12.680000305175781
2023-10-16,12.850000381469727,12.930000305175781,12.739999771118164,12.930000305175781,12.930000305175781
2023-10-17,12.770000457763672,12.930000305175781,12.729999542236328,12.875,12.875
2023-10-18,12.8100004196167,12.854999542236328,12.710000038146973,12.760000228881836,12.760000228881836
2023-10-19,12.5,12.550000190734863,12.399999618530273,12.420000076293945,12.420000076293945
2023-10-20,12.270000457763672,12.539999961853027,11.979999542236328,12.055000305175781,12.055000305175781
2023-10-23,11.930000305175781,12.140000343322754,11.899999618530273,12.0600004196167,12.0600004196167
2023-10-24,12.020000457763672,12.029999732971191,11.850000381469727,11.899999618530273,11.899999618530273
2023-10-25,11.609999656677246,11.729999542236328,11.529999732971191,11.609999656677246,11.609999656677246
2023-10-26,11.5,11.550000190734863,11.220000267028809,11.295000076293945,11.295000076293945
2023-10-27,11.350000381469727,11.399999618530273,11.15999984741211,11.170000076293945,11.170000076293945
2023-10-30,11.329999923706055,11.390000343322754,11.208000183105469,11.380000114440918,11.380000114440918
2023-10-31,11.470000267028809,11.600000381469727,11.399999618530273,11.5,11.5
2023-11-01,11.550000190734863,11.67300033569336,11.5,11.640000343322754,11.640000343322754
2023-11-02,12.010000228881836,12.180000305175781,11.994999885559082,12.170000076293945,12.170000076293945
2023-11-03,12.529999732971191,12.680000305175781,12.489999771118164,12.539999961853027,12.539999961853027
2023-11-06,12.520000457763672,12.574999809265137,12.470000267028809,12.479999542236328,12.479999542236328
2023-11-07,12.300000190734863,12.3100004196167,12.220000267028809,12.244999885559082,12.244999885559082
2023-11-08,12.40999984741211,12.40999984741211,12.3149995803833,12.329999923706055,12.329999923706055
2023-11-09,12.4399995803833,12.460000038146973,12.220000267028809,12.220000267028809,12.220000267028809
2023-11-10,12.1899995803833,12.260000228881836,12.109999656677246,12.260000228881836,12.260000228881836
2023-11-13,12.329999923706055,12.430000305175781,12.300000190734863,12.399999618530273,12.399999618530273
2023-11-14,12.829999923706055,13.020000457763672,12.829999923706055,12.949999809265137,12.949999809265137
2023-11-15,13.15999984741211,13.380000114440918,13.15999984741211,13.300000190734863,13.300000190734863
2023-11-16,13.180000305175781,13.210000038146973,13.0,13.010000228881836,13.010000228881836
2023-11-17,13.15999984741211,13.1899995803833,13.050000190734863,13.125,13.125
2023-11-20,13.069999694824219,13.170000076293945,13.050000190734863,13.140000343322754,13.140000343322754
2023-11-21,12.880000114440918,12.880000114440918,12.71500015258789,12.744999885559082,12.744999885559082
2023-11-22,12.779999732971191,12.829999923706055,12.65999984741211,12.710000038146973,12.710000038146973
2023-11-24,12.930000305175781,13.010000228881836,12.90999984741211,12.949999809265137,12.949999809265137
2023-11-27,12.920000076293945,12.920000076293945,12.84000015258789,12.890000343322754,12.890000343322754
2023-11-28,12.800000190734863,12.930000305175781,12.793000221252441,12.899999618530273,12.899999618530273
2023-11-29,12.960000038146973,13.140000343322754,12.960000038146973,13.020000457763672,13.020000457763672
2023-11-30,13.010000228881836,13.029999732971191,12.850000381469727,12.890000343322754,12.890000343322754
2023-12-01,12.710000038146973,12.899999618530273,12.699999809265137,12.869999885559082,12.869999885559082
2023-12-04,12.770000457763672,12.880000114440918,12.739999771118164,12.829999923706055,12.829999923706055
2023-12-05,12.760000228881836,12.930000305175781,12.760000228881836,12.850000381469727,12.850000381469727
2023-12-06,13.399999618530273,13.5,13.25,13.255000114440918,13.255000114440918
2023-12-07,13.229999542236328,13.378999710083008,13.190999984741211,13.319999694824219,13.319999694824219
2023-12-08,13.289999961853027,13.458999633789062,13.289999961853027,13.369999885559082,13.369999885559082
2023-12-11,13.329999923706055,13.350000381469727,13.25,13.34000015258789,13.34000015258789
2023-12-12,13.399999618530273,13.399999618530273,13.260000228881836,13.395000457763672,13.395000457763672
2023-12-13,13.399999618530273,13.5,13.260000228881836,13.489999771118164,13.489999771118164
2023-12-14,13.670000076293945,13.75,13.59000015258789,13.630000114440918,13.630000114440918
2023-12-15,13.550000190734863,13.604999542236328,13.460000038146973,13.479999542236328,13.479999542236328
2023-12-18,13.34000015258789,13.420000076293945,13.289999961853027,13.300000190734863,13.300000190734863
2023-12-19,13.40999984741211,13.479999542236328,13.40999984741211,13.470000267028809,13.470000267028809
2023-12-20,13.470000267028809,13.470000267028809,13.25,13.255999565124512,13.255999565124512
2023-12-21,13.180000305175781,13.199999809265137,13.039999961853027,13.1899995803833,13.1899995803833
2023-12-22,13.225000381469727,13.25,13.09000015258789,13.109999656677246,13.109999656677246
2023-12-26,13.109999656677246,13.220000267028809,13.100000381469727,13.170000076293945,13.170000076293945
2023-12-27,13.170000076293945,13.229999542236328,13.119999885559082,13.1899995803833,13.1899995803833
2023-12-28,12.920000076293945,13.0600004196167,12.84000015258789,12.84000015258789,12.84000015258789
2023-12-29,12.84000015258789,13.100000381469727,12.800000190734863,12.979999542236328,12.979999542236328
2024-01-02,12.960000038146973,13.0,12.859999656677246,12.979999542236328,12.979999542236328
2024-01-03,12.5600004196167,12.600000381469727,12.510000228881836,12.539999961853027,12.539999961853027
2024-01-04,12.739999771118164,12.819999694824219,12.710000038146973,12.779999732971191,12.779999732971191
2024-01-05,12.920000076293945,13.119999885559082,12.880000114440918,13.039999961853027,13.039999961853027
2024-01-08,13.140000343322754,13.350000381469727,13.119999885559082,13.333000183105469,13.333000183105469
2024-01-09,13.289999961853027,13.350000381469727,13.260000228881836,13.34000015258789,13.34000015258789
2024-01-10,13.380000114440918,13.449999809265137,13.359999656677246,13.4399995803833,13.4399995803833
2024-01-11,13.680000305175781,13.720000267028809,13.40999984741211,13.489999771118164,13.489999771118164
2024-01-12,13.260000228881836,13.34000015258789,13.09000015258789,13.130000114440918,13.130000114440918
2024-01-16,12.869999885559082,12.970000267028809,12.835000038146973,12.90999984741211,12.90999984741211
2024-01-17,12.579999923706055,12.649999618530273,12.550000190734863,12.609999656677246,12.609999656677246
2024-01-18,12.649999618530273,12.75,12.604999542236328,12.75,12.75
2024-01-19,12.630000114440918,12.710000038146973,12.520000457763672,12.699999809265137,12.699999809265137
2024-01-22,12.739999771118164,12.800000190734863,12.710000038146973,12.75,12.75
2024-01-23,13.600000381469727,13.692999839782715,13.40999984741211,13.670000076293945,13.670000076293945
2024-01-24,13.880000114440918,13.920000076293945,13.779999732971191,13.8100004196167,13.8100004196167
2024-01-25,13.550000190734863,13.550000190734863,13.430999755859375,13.529999732971191,13.529999732971191
2024-01-26,13.779999732971191,13.842000007629395,13.760000228881836,13.789999961853027,13.789999961853027
2024-01-29,13.6899995803833,13.890000343322754,13.64799976348877,13.890000343322754,13.890000343322754
2024-01-30,13.770000457763672,13.899999618530273,13.746000289916992,13.859999656677246,13.859999656677246
2024-01-31,14.140000343322754,14.289999961853027,14.069999694824219,14.093999862670898,14.093999862670898
2024-02-01,14.260000228881836,14.289999961853027,14.09000015258789,14.236000061035156,14.236000061035156
2024-02-02,14.300000190734863,14.34000015258789,14.149999618530273,14.180000305175781,14.180000305175781
2024-02-05,14.149999618530273,14.15999984741211,14.029999732971191,14.079999923706055,14.079999923706055
2024-02-06,13.9399995803833,14.130000114440918,13.90999984741211,14.119999885559082,14.119999885559082
2024-02-07,14.279999732971191,14.34000015258789,14.079999923706055,14.135000228881836,14.135000228881836
2024-02-08,14.239999771118164,14.300000190734863,14.220000267028809,14.289999961853027,14.289999961853027
2024-02-09,14.329999923706055,14.449999809265137,14.3100004196167,14.449999809265137,14.449999809265137
2024-02-12,14.550000190734863,14.680000305175781,14.550000190734863,14.664999961853027,14.664999961853027
2024-02-13,14.430000305175781,14.5,14.272000312805176,14.319999694824219,14.319999694824219
2024-02-14,14.329999923706055,14.34000015258789,14.180000305175781,14.305000305175781,14.305000305175781
2024-02-15,14.449999809265137,14.600000381469727,14.434000015258789,14.59000015258789,14.59000015258789
2024-02-16,14.630000114440918,14.640000343322754,14.520000457763672,14.559000015258789,14.559000015258789
2024-02-20,14.5600004196167,14.569999694824219,14.34000015258789,14.420000076293945,14.420000076293945
2024-02-21,14.609999656677246,14.770000457763672,14.600000381469727,14.75,14.75
2024-02-22,15.0,15.100000381469727,14.960000038146973,15.09000015258789,15.09000015258789
2024-02-23,15.130000114440918,15.260000228881836,15.119999885559082,15.25,15.25
2024-02-26,15.1899995803833,15.300000190734863,15.140000343322754,15.239999771118164,15.239999771118164
2024-02-27,15.430000305175781,15.59000015258789,15.430000305175781,15.529999732971191,15.529999732971191
