Date,RNLSY_Open,RNLSY_High,RNLSY_Low,RNLSY_Close,RNLSY_Adj Close
2023-03-28,7.829999923706055,7.900000095367432,7.829999923706055,7.863999843597412,7.804259777069092
2023-03-29,7.869999885559082,7.986999988555908,7.869999885559082,7.980000019073486,7.919378757476807
2023-03-30,8.130000114440918,8.170000076293945,8.119999885559082,8.13599967956543,8.074193000793457
2023-03-31,8.069999694824219,8.130000114440918,8.069999694824219,8.119999885559082,8.05831527709961
2023-04-03,8.3100004196167,8.34000015258789,8.300000190734863,8.329999923706055,8.266719818115234
2023-04-04,8.539999961853027,8.552000045776367,8.319999694824219,8.319999694824219,8.256794929504395
2023-04-05,7.989999771118164,8.0,7.909999847412109,7.960000038146973,7.899530410766602
2023-04-06,7.889999866485596,8.050000190734863,7.849999904632568,7.980000019073486,7.919378757476807
2023-04-10,8.0600004196167,8.0600004196167,7.78000020980835,7.78000020980835,7.720898151397705
2023-04-11,8.0,8.050000190734863,7.989999771118164,8.029999732971191,7.968998432159424
2023-04-12,8.130000114440918,8.154999732971191,8.069999694824219,8.10200023651123,8.040452003479004
2023-04-13,8.279999732971191,8.34000015258789,8.270000457763672,8.329999923706055,8.266719818115234
2023-04-14,8.454999923706055,8.454999923706055,8.279999732971191,8.3149995803833,8.251832962036133
2023-04-17,7.90500020980835,7.96999979019165,7.90500020980835,7.949999809265137,7.889606475830078
2023-04-18,8.029999732971191,8.050000190734863,8.013999938964844,8.039999961853027,7.9789228439331055
2023-04-19,7.809999942779541,8.020000457763672,7.809999942779541,8.0,7.9392266273498535
2023-04-20,7.309999942779541,7.440000057220459,7.309999942779541,7.389999866485596,7.333860397338867
2023-04-21,7.139999866485596,7.289999961853027,7.139999866485596,7.28000020980835,7.224696636199951
2023-04-24,7.224999904632568,7.255000114440918,7.224999904632568,7.25,7.194924354553223
2023-04-25,7.202000141143799,7.239999771118164,7.159999847412109,7.159999847412109,7.105607509613037
2023-04-26,7.202000141143799,7.230000019073486,7.135000228881836,7.139999866485596,7.08575963973999
2023-04-27,7.289999961853027,7.289999961853027,7.210000038146973,7.269999980926514,7.2147722244262695
2023-04-28,7.260000228881836,7.389999866485596,7.260000228881836,7.349999904632568,7.294164180755615
2023-05-01,7.269999980926514,7.429999828338623,7.269999980926514,7.329999923706055,7.274316310882568
2023-05-02,7.190000057220459,7.25,7.159999847412109,7.25,7.194924354553223
2023-05-03,7.110000133514404,7.179999828338623,7.059999942779541,7.085000038146973,7.031177520751953
2023-05-04,6.940000057220459,6.949999809265137,6.824999809265137,6.869999885559082,6.817810535430908
2023-05-05,7.119999885559082,7.230000019073486,7.119999885559082,7.190000057220459,7.135379791259766
2023-05-08,7.1620001792907715,7.179999828338623,7.079999923706055,7.139999866485596,7.08575963973999
2023-05-09,7.039999961853027,7.119999885559082,7.039999961853027,7.099999904632568,7.046063423156738
2023-05-10,7.309999942779541,7.309999942779541,7.136000156402588,7.190000057220459,7.135379791259766
2023-05-11,7.159999847412109,7.239999771118164,7.159999847412109,7.224999904632568,7.170114040374756
2023-05-12,7.245999813079834,7.269999980926514,7.190000057220459,7.239999771118164,7.184999942779541
2023-05-15,7.150000095367432,7.199999809265137,7.119999885559082,7.170000076293945,7.170000076293945
2023-05-16,6.994999885559082,7.051000118255615,6.960000038146973,6.989999771118164,6.989999771118164
2023-05-17,7.105999946594238,7.119999885559082,7.0,7.119999885559082,7.119999885559082
2023-05-18,7.139999866485596,7.21999979019165,7.139999866485596,7.199999809265137,7.199999809265137
2023-05-19,7.210000038146973,7.239999771118164,7.190000057220459,7.199999809265137,7.199999809265137
2023-05-22,7.190000057220459,7.260000228881836,7.171999931335449,7.260000228881836,7.260000228881836
2023-05-23,7.150000095367432,7.239999771118164,7.130000114440918,7.179999828338623,7.179999828338623
2023-05-24,6.980000019073486,7.03000020980835,6.96999979019165,7.0,7.0
2023-05-25,6.928999900817871,6.96999979019165,6.914999961853027,6.949999809265137,6.949999809265137
2023-05-26,6.949999809265137,7.085000038146973,6.949999809265137,7.079999923706055,7.079999923706055
2023-05-30,7.111999988555908,7.111999988555908,6.935999870300293,6.980000019073486,6.980000019073486
2023-05-31,6.789999961853027,6.789999961853027,6.5929999351501465,6.659999847412109,6.659999847412109
2023-06-01,6.73799991607666,6.75,6.699999809265137,6.71999979019165,6.71999979019165
2023-06-02,6.960000038146973,7.065999984741211,6.960000038146973,7.059999942779541,7.059999942779541
2023-06-05,7.079999923706055,7.0929999351501465,7.03000020980835,7.070000171661377,7.070000171661377
2023-06-06,6.978000164031982,7.099999904632568,6.978000164031982,7.099999904632568,7.099999904632568
2023-06-07,6.96999979019165,6.985000133514404,6.886000156402588,6.900000095367432,6.900000095367432
2023-06-08,7.010000228881836,7.090000152587891,7.010000228881836,7.039999961853027,7.039999961853027
2023-06-09,6.989999771118164,7.090000152587891,6.989999771118164,7.063000202178955,7.063000202178955
2023-06-12,7.170000076293945,7.28000020980835,7.170000076293945,7.28000020980835,7.28000020980835
2023-06-13,7.309999942779541,7.340000152587891,7.295000076293945,7.320000171661377,7.320000171661377
2023-06-14,7.659999847412109,7.679999828338623,7.599999904632568,7.610000133514404,7.610000133514404
2023-06-15,7.670000076293945,7.960000038146973,7.670000076293945,7.949999809265137,7.949999809265137
2023-06-16,8.010000228881836,8.010000228881836,7.927999973297119,7.980000019073486,7.980000019073486
2023-06-20,7.672999858856201,7.71999979019165,7.672999858856201,7.710000038146973,7.710000038146973
2023-06-21,7.860000133514404,7.860000133514404,7.78000020980835,7.800000190734863,7.800000190734863
2023-06-22,7.679999828338623,7.730000019073486,7.679999828338623,7.71999979019165,7.71999979019165
2023-06-23,7.650000095367432,7.769999980926514,7.650000095367432,7.730000019073486,7.730000019073486
2023-06-26,7.71999979019165,7.760000228881836,7.670000076293945,7.730000019073486,7.730000019073486
2023-06-27,7.849999904632568,7.929999828338623,7.840000152587891,7.920000076293945,7.920000076293945
2023-06-28,7.900000095367432,7.960000038146973,7.900000095367432,7.9120001792907715,7.9120001792907715
2023-06-29,8.300000190734863,8.319999694824219,8.260000228881836,8.289999961853027,8.289999961853027
2023-06-30,8.390000343322754,8.449999809265137,8.375,8.390000343322754,8.390000343322754
2023-07-03,8.479999542236328,8.479999542236328,8.350000381469727,8.380000114440918,8.380000114440918
2023-07-05,8.260000228881836,8.394000053405762,8.260000228881836,8.380000114440918,8.380000114440918
2023-07-06,8.140000343322754,8.1899995803833,8.0600004196167,8.1899995803833,8.1899995803833
2023-07-07,8.161999702453613,8.270000457763672,8.119999885559082,8.220000267028809,8.220000267028809
2023-07-10,8.229999542236328,8.270000457763672,8.220000267028809,8.260000228881836,8.260000228881836
2023-07-11,8.3149995803833,8.350000381469727,8.295000076293945,8.343999862670898,8.343999862670898
2023-07-12,8.520000457763672,8.550000190734863,8.510000228881836,8.53499984741211,8.53499984741211
2023-07-13,8.619999885559082,8.649999618530273,8.59000015258789,8.640000343322754,8.640000343322754
2023-07-14,8.579999923706055,8.579999923706055,8.520000457763672,8.520000457763672,8.520000457763672
2023-07-17,8.529999732971191,8.5600004196167,8.5,8.550000190734863,8.550000190734863
2023-07-18,8.60200023651123,8.630000114440918,8.586999893188477,8.630000114440918,8.630000114440918
2023-07-19,8.640000343322754,8.687999725341797,8.640000343322754,8.649999618530273,8.649999618530273
2023-07-20,8.5600004196167,8.5600004196167,8.475000381469727,8.503999710083008,8.503999710083008
2023-07-21,8.75,8.75,8.652999877929688,8.6899995803833,8.6899995803833
2023-07-24,8.800999641418457,8.819999694824219,8.791000366210938,8.8100004196167,8.8100004196167
2023-07-25,8.739999771118164,8.739999771118164,8.640000343322754,8.640000343322754,8.640000343322754
2023-07-26,8.569999694824219,8.789999961853027,8.569999694824219,8.789999961853027,8.789999961853027
2023-07-27,8.800000190734863,8.850000381469727,8.699999809265137,8.699999809265137,8.699999809265137
2023-07-28,8.895000457763672,8.960000038146973,8.862000465393066,8.875,8.875
2023-07-31,8.779999732971191,8.779999732971191,8.720000267028809,8.720000267028809,8.720000267028809
2023-08-01,8.630000114440918,8.644000053405762,8.569999694824219,8.600000381469727,8.600000381469727
2023-08-02,8.4399995803833,8.449999809265137,8.375,8.430000305175781,8.430000305175781
2023-08-03,8.300000190734863,8.368000030517578,8.300000190734863,8.359999656677246,8.359999656677246
2023-08-04,8.399999618530273,8.449999809265137,8.329999923706055,8.329999923706055,8.329999923706055
2023-08-07,8.369999885559082,8.380000114440918,8.340999603271484,8.369999885559082,8.369999885559082
2023-08-08,8.119999885559082,8.25,8.09000015258789,8.229999542236328,8.229999542236328
2023-08-09,8.289999961853027,8.319999694824219,8.199999809265137,8.239999771118164,8.239999771118164
2023-08-10,8.437999725341797,8.437999725341797,8.300000190734863,8.300000190734863,8.300000190734863
2023-08-11,8.260000228881836,8.260000228881836,8.220000267028809,8.25,8.25
2023-08-14,8.140000343322754,8.149999618530273,8.079999923706055,8.130000114440918,8.130000114440918
2023-08-15,8.079999923706055,8.104999542236328,8.0,8.027999877929688,8.027999877929688
2023-08-16,8.097999572753906,8.104999542236328,7.989999771118164,7.989999771118164,7.989999771118164
2023-08-17,7.932000160217285,7.989999771118164,7.900000095367432,7.900000095367432,7.900000095367432
2023-08-18,7.920000076293945,7.960000038146973,7.900000095367432,7.960000038146973,7.960000038146973
2023-08-21,8.079999923706055,8.130000114440918,8.0600004196167,8.130000114440918,8.130000114440918
2023-08-22,8.210000038146973,8.210000038146973,8.130000114440918,8.130000114440918,8.130000114440918
2023-08-23,7.989999771118164,8.069999694824219,7.989999771118164,8.069999694824219,8.069999694824219
2023-08-24,7.860000133514404,7.929999828338623,7.789999961853027,7.789999961853027,7.789999961853027
2023-08-25,7.882999897003174,7.882999897003174,7.789999961853027,7.853000164031982,7.853000164031982
2023-08-28,7.920000076293945,7.96999979019165,7.920000076293945,7.96999979019165,7.96999979019165
2023-08-29,7.909999847412109,8.085000038146973,7.909999847412109,8.085000038146973,8.085000038146973
2023-08-30,8.130000114440918,8.149999618530273,8.039999961853027,8.09000015258789,8.09000015258789
2023-08-31,8.125,8.125,8.020000457763672,8.0600004196167,8.0600004196167
2023-09-01,7.71999979019165,7.71999979019165,7.485000133514404,7.519999980926514,7.519999980926514
2023-09-05,7.599999904632568,7.599999904632568,7.50600004196167,7.53000020980835,7.53000020980835
2023-09-06,7.64900016784668,7.650000095367432,7.617000102996826,7.630000114440918,7.630000114440918
2023-09-07,7.755000114440918,7.755000114440918,7.699999809265137,7.710000038146973,7.710000038146973
2023-09-08,7.696000099182129,7.696000099182129,7.630000114440918,7.659999847412109,7.659999847412109
2023-09-11,7.769999980926514,7.835000038146973,7.769999980926514,7.829999923706055,7.829999923706055
2023-09-12,7.804999828338623,7.864999771118164,7.78000020980835,7.829999923706055,7.829999923706055
2023-09-13,7.96999979019165,8.010000228881836,7.940000057220459,7.989999771118164,7.989999771118164
2023-09-14,7.96999979019165,8.010000228881836,7.960000038146973,7.96999979019165,7.96999979019165
2023-09-15,8.100000381469727,8.119999885559082,8.039999961853027,8.079999923706055,8.079999923706055
2023-09-18,8.0,8.029999732971191,7.980000019073486,8.012999534606934,8.012999534606934
2023-09-19,8.220000267028809,8.220000267028809,8.109999656677246,8.199999809265137,8.199999809265137
2023-09-20,8.329999923706055,8.34000015258789,8.210000038146973,8.329999923706055,8.329999923706055
2023-09-21,8.270000457763672,8.317999839782715,8.260000228881836,8.279999732971191,8.279999732971191
2023-09-22,8.095000267028809,8.149999618530273,8.079999923706055,8.119999885559082,8.119999885559082
2023-09-25,8.02299976348877,8.0600004196167,7.985000133514404,8.0600004196167,8.0600004196167
2023-09-26,7.991000175476074,7.997000217437744,7.929999828338623,7.960000038146973,7.960000038146973
2023-09-27,8.020000457763672,8.020000457763672,7.940000057220459,7.989999771118164,7.989999771118164
2023-09-28,8.109999656677246,8.170000076293945,8.109999656677246,8.15999984741211,8.15999984741211
2023-09-29,8.194999694824219,8.206999778747559,8.130000114440918,8.149999618530273,8.149999618530273
2023-10-02,8.020000457763672,8.050000190734863,7.920000076293945,7.935999870300293,7.935999870300293
2023-10-03,7.610000133514404,7.610000133514404,7.460000038146973,7.474999904632568,7.474999904632568
2023-10-04,7.440000057220459,7.480000019073486,7.420000076293945,7.46999979019165,7.46999979019165
2023-10-05,7.369999885559082,7.389999866485596,7.329999923706055,7.363999843597412,7.363999843597412
2023-10-06,7.369999885559082,7.565000057220459,7.369999885559082,7.53000020980835,7.53000020980835
2023-10-09,7.440000057220459,7.480000019073486,7.375,7.480000019073486,7.480000019073486
2023-10-10,7.730000019073486,7.75,7.690000057220459,7.710000038146973,7.710000038146973
2023-10-11,7.889999866485596,7.935999870300293,7.855000019073486,7.900000095367432,7.900000095367432
2023-10-12,7.900000095367432,7.900000095367432,7.730000019073486,7.760000228881836,7.760000228881836
2023-10-13,7.679999828338623,7.679999828338623,7.539999961853027,7.539999961853027,7.539999961853027
2023-10-16,7.659999847412109,7.734000205993652,7.619999885559082,7.699999809265137,7.699999809265137
2023-10-17,7.775000095367432,7.820000171661377,7.760000228881836,7.760000228881836,7.760000228881836
2023-10-18,7.599999904632568,7.610000133514404,7.489999771118164,7.610000133514404,7.610000133514404
2023-10-19,7.050000190734863,7.099999904632568,6.949999809265137,7.0,7.0
2023-10-20,6.989999771118164,7.070000171661377,6.949999809265137,7.070000171661377,7.070000171661377
2023-10-23,6.820000171661377,7.03000020980835,6.820000171661377,6.940000057220459,6.940000057220459
2023-10-24,6.949999809265137,6.960000038146973,6.880000114440918,6.909999847412109,6.909999847412109
2023-10-25,6.800000190734863,6.869999885559082,6.769999980926514,6.809999942779541,6.809999942779541
2023-10-26,6.690000057220459,6.735000133514404,6.65500020980835,6.705999851226807,6.705999851226807
2023-10-27,6.889999866485596,6.889999866485596,6.75,6.78000020980835,6.78000020980835
2023-10-30,6.801000118255615,6.869999885559082,6.800000190734863,6.869999885559082,6.869999885559082
2023-10-31,7.01800012588501,7.01800012588501,6.929999828338623,6.980000019073486,6.980000019073486
2023-11-01,6.929999828338623,6.96999979019165,6.883999824523926,6.947000026702881,6.947000026702881
2023-11-02,7.190000057220459,7.210000038146973,7.119999885559082,7.175000190734863,7.175000190734863
2023-11-03,7.369999885559082,7.443999767303467,7.369999885559082,7.389999866485596,7.389999866485596
2023-11-06,7.449999809265137,7.466000080108643,7.357999801635742,7.389999866485596,7.389999866485596
2023-11-07,7.090000152587891,7.170000076293945,7.079999923706055,7.132999897003174,7.132999897003174
2023-11-08,7.239999771118164,7.25,7.179999828338623,7.179999828338623,7.179999828338623
2023-11-09,7.260000228881836,7.28000020980835,7.170000076293945,7.210000038146973,7.210000038146973
2023-11-10,7.199999809265137,7.28000020980835,7.199999809265137,7.269999980926514,7.269999980926514
2023-11-13,7.21999979019165,7.285999774932861,7.199999809265137,7.269999980926514,7.269999980926514
2023-11-14,7.429999828338623,7.590000152587891,7.429999828338623,7.550000190734863,7.550000190734863
2023-11-15,7.699999809265137,7.760000228881836,7.659999847412109,7.739999771118164,7.739999771118164
2023-11-16,7.710000038146973,7.739999771118164,7.607999801635742,7.610000133514404,7.610000133514404
2023-11-17,7.690000057220459,7.730000019073486,7.690000057220459,7.699999809265137,7.699999809265137
2023-11-20,7.659999847412109,7.760000228881836,7.659999847412109,7.739999771118164,7.739999771118164
2023-11-21,7.539999961853027,7.539999961853027,7.434999942779541,7.449999809265137,7.449999809265137
2023-11-22,7.440000057220459,7.460000038146973,7.400000095367432,7.420000076293945,7.420000076293945
2023-11-24,7.53000020980835,7.639999866485596,7.53000020980835,7.639999866485596,7.639999866485596
2023-11-27,7.590000152587891,7.619999885559082,7.572999954223633,7.610000133514404,7.610000133514404
2023-11-28,7.630000114440918,7.670000076293945,7.610000133514404,7.642000198364258,7.642000198364258
2023-11-29,7.789999961853027,7.849999904632568,7.789999961853027,7.849999904632568,7.849999904632568
2023-11-30,7.829999923706055,7.849999904632568,7.789999961853027,7.803999900817871,7.803999900817871
2023-12-01,7.760000228881836,7.869999885559082,7.760000228881836,7.869999885559082,7.869999885559082
2023-12-04,7.71999979019165,7.817999839782715,7.71999979019165,7.789999961853027,7.789999961853027
2023-12-05,7.659999847412109,7.730000019073486,7.659999847412109,7.690000057220459,7.690000057220459
2023-12-06,8.074999809265137,8.15999984741211,8.074999809265137,8.09000015258789,8.09000015258789
2023-12-07,8.039999961853027,8.119999885559082,8.039999961853027,8.079999923706055,8.079999923706055
2023-12-08,8.100000381469727,8.164999961853027,8.100000381469727,8.149999618530273,8.149999618530273
2023-12-11,8.100000381469727,8.15999984741211,8.100000381469727,8.149999618530273,8.149999618530273
2023-12-12,8.09000015258789,8.09000015258789,8.062999725341797,8.069999694824219,8.069999694824219
2023-12-13,7.96999979019165,8.015000343322754,7.840000152587891,8.015000343322754,8.015000343322754
2023-12-14,8.4399995803833,8.579999923706055,8.4399995803833,8.520000457763672,8.520000457763672
2023-12-15,8.520000457763672,8.5600004196167,8.479999542236328,8.5,8.5
2023-12-18,8.489999771118164,8.529999732971191,8.479999542236328,8.512999534606934,8.512999534606934
2023-12-19,8.489999771118164,8.569999694824219,8.489999771118164,8.557999610900879,8.557999610900879
2023-12-20,8.369999885559082,8.430000305175781,8.345999717712402,8.354999542236328,8.354999542236328
2023-12-21,8.289999961853027,8.350000381469727,8.289999961853027,8.329999923706055,8.329999923706055
2023-12-22,8.260000228881836,8.300000190734863,8.220000267028809,8.241000175476074,8.241000175476074
2023-12-26,8.119999885559082,8.279999732971191,8.119999885559082,8.170000076293945,8.170000076293945
2023-12-27,8.260000228881836,8.3100004196167,8.260000228881836,8.28499984741211,8.28499984741211
2023-12-28,8.15999984741211,8.199999809265137,8.15999984741211,8.180000305175781,8.180000305175781
2023-12-29,8.130000114440918,8.180000305175781,8.100000381469727,8.109999656677246,8.109999656677246
2024-01-02,8.0600004196167,8.170000076293945,8.0600004196167,8.114999771118164,8.114999771118164
2024-01-03,7.849999904632568,7.929999828338623,7.849999904632568,7.90500020980835,7.90500020980835
2024-01-04,7.840000152587891,7.886000156402588,7.800000190734863,7.800000190734863,7.800000190734863
2024-01-05,7.769999980926514,7.960000038146973,7.769999980926514,7.909999847412109,7.909999847412109
2024-01-08,7.880000114440918,8.020000457763672,7.880000114440918,8.010000228881836,8.010000228881836
2024-01-09,7.829999923706055,7.869999885559082,7.809999942779541,7.849999904632568,7.849999904632568
2024-01-10,7.78000020980835,7.849999904632568,7.78000020980835,7.829999923706055,7.829999923706055
2024-01-11,7.820000171661377,7.820000171661377,7.724999904632568,7.789999961853027,7.789999961853027
2024-01-12,7.614999771118164,7.614999771118164,7.501999855041504,7.514999866485596,7.514999866485596
2024-01-16,7.375,7.46999979019165,7.360000133514404,7.409999847412109,7.409999847412109
2024-01-17,7.256999969482422,7.300000190734863,7.25,7.300000190734863,7.300000190734863
2024-01-18,7.449999809265137,7.482999801635742,7.389999866485596,7.466000080108643,7.466000080108643
2024-01-19,7.380000114440918,7.460000038146973,7.380000114440918,7.440000057220459,7.440000057220459
2024-01-22,7.525000095367432,7.541999816894531,7.46999979019165,7.480000019073486,7.480000019073486
2024-01-23,7.579999923706055,7.599999904632568,7.53000020980835,7.570000171661377,7.570000171661377
2024-01-24,7.545000076293945,7.550000190734863,7.510000228881836,7.53000020980835,7.53000020980835
2024-01-25,7.330999851226807,7.389999866485596,7.320000171661377,7.380000114440918,7.380000114440918
2024-01-26,7.420000076293945,7.460000038146973,7.389999866485596,7.420000076293945,7.420000076293945
2024-01-29,7.321000099182129,7.5,7.314000129699707,7.474999904632568,7.474999904632568
2024-01-30,7.480000019073486,7.5,7.449999809265137,7.46999979019165,7.46999979019165
2024-01-31,7.59499979019165,7.630000114440918,7.460000038146973,7.630000114440918,7.630000114440918
2024-02-01,7.465000152587891,7.539999961853027,7.414000034332275,7.539999961853027,7.539999961853027
2024-02-02,7.599999904632568,7.659999847412109,7.579999923706055,7.616000175476074,7.616000175476074
2024-02-05,7.71999979019165,7.71999979019165,7.5920000076293945,7.690000057220459,7.690000057220459
2024-02-06,7.539999961853027,7.6020002365112305,7.539999961853027,7.579999923706055,7.579999923706055
2024-02-07,7.78000020980835,8.0,7.75,7.909999847412109,7.909999847412109
2024-02-08,7.940000057220459,7.968999862670898,7.88100004196167,7.929999828338623,7.929999828338623
2024-02-09,7.989999771118164,8.09000015258789,7.985000133514404,8.09000015258789,8.09000015258789
2024-02-12,8.15999984741211,8.220000267028809,8.100000381469727,8.133000373840332,8.133000373840332
2024-02-13,7.940000057220459,8.050000190734863,7.869999885559082,7.920000076293945,7.920000076293945
2024-02-14,8.005000114440918,8.359999656677246,7.989999771118164,8.355999946594238,8.355999946594238
2024-02-15,8.529999732971191,8.649999618530273,8.475000381469727,8.649999618530273,8.649999618530273
2024-02-16,8.279999732971191,8.289999961853027,8.177000045776367,8.180000305175781,8.180000305175781
2024-02-20,7.894999980926514,7.894999980926514,7.769999980926514,7.860000133514404,7.860000133514404
2024-02-21,7.914999961853027,7.989999771118164,7.909999847412109,7.980000019073486,7.980000019073486
2024-02-22,8.170000076293945,8.239999771118164,8.069999694824219,8.09000015258789,8.09000015258789
2024-02-23,8.100000381469727,8.109999656677246,8.053000450134277,8.069999694824219,8.069999694824219
2024-02-26,8.109999656677246,8.175000190734863,8.100000381469727,8.170000076293945,8.170000076293945
2024-02-27,8.260000228881836,8.289999961853027,8.234999656677246,8.289999961853027,8.289999961853027
