Date,HMC_Open,HMC_High,HMC_Low,HMC_Close,HMC_Adj Close
2023-06-06,30.309999465942383,30.739999771118164,30.25,30.719999313354492,30.719999313354492
2023-06-07,29.950000762939453,30.0,29.739999771118164,29.93000030517578,29.93000030517578
2023-06-08,29.829999923706055,30.049999237060547,29.799999237060547,30.030000686645508,30.030000686645508
2023-06-09,30.670000076293945,30.780000686645508,30.530000686645508,30.739999771118164,30.739999771118164
2023-06-12,30.899999618530273,31.059999465942383,30.8700008392334,31.049999237060547,31.049999237060547
2023-06-13,31.65999984741211,31.899999618530273,31.65999984741211,31.809999465942383,31.809999465942383
2023-06-14,32.4900016784668,32.619998931884766,32.33000183105469,32.47999954223633,32.47999954223633
2023-06-15,31.989999771118164,32.16999816894531,31.84000015258789,32.0,32.0
2023-06-16,31.579999923706055,31.579999923706055,31.15999984741211,31.31999969482422,31.31999969482422
2023-06-20,30.850000381469727,30.860000610351562,30.469999313354492,30.469999313354492,30.469999313354492
2023-06-21,31.209999084472656,31.219999313354492,31.030000686645508,31.1200008392334,31.1200008392334
2023-06-22,30.969999313354492,31.06999969482422,30.8799991607666,30.959999084472656,30.959999084472656
2023-06-23,30.049999237060547,30.229999542236328,29.989999771118164,30.149999618530273,30.149999618530273
2023-06-26,30.170000076293945,30.170000076293945,29.950000762939453,29.959999084472656,29.959999084472656
2023-06-27,29.959999084472656,30.239999771118164,29.950000762939453,30.219999313354492,30.219999313354492
2023-06-28,30.450000762939453,30.600000381469727,30.43000030517578,30.549999237060547,30.549999237060547
2023-06-29,30.15999984741211,30.420000076293945,30.15999984741211,30.3700008392334,30.3700008392334
2023-06-30,30.15999984741211,30.3700008392334,30.15999984741211,30.309999465942383,30.309999465942383
2023-07-03,30.729999542236328,30.780000686645508,30.65999984741211,30.670000076293945,30.670000076293945
2023-07-05,30.59000015258789,30.59000015258789,30.43000030517578,30.450000762939453,30.450000762939453
2023-07-06,29.940000534057617,30.139999389648438,29.920000076293945,30.100000381469727,30.100000381469727
2023-07-07,29.989999771118164,30.360000610351562,29.950000762939453,30.18000030517578,30.18000030517578
2023-07-10,29.690000534057617,29.8700008392334,29.65999984741211,29.850000381469727,29.850000381469727
2023-07-11,29.799999237060547,29.940000534057617,29.760000228881836,29.940000534057617,29.940000534057617
2023-07-12,30.280000686645508,30.5,30.229999542236328,30.25,30.25
2023-07-13,30.450000762939453,30.540000915527344,30.3700008392334,30.389999389648438,30.389999389648438
2023-07-14,30.299999237060547,30.31999969482422,30.18000030517578,30.229999542236328,30.229999542236328
2023-07-17,30.200000762939453,30.25,29.969999313354492,30.15999984741211,30.15999984741211
2023-07-18,30.489999771118164,30.75,30.40999984741211,30.75,30.75
2023-07-19,31.079999923706055,31.149999618530273,30.959999084472656,30.979999542236328,30.979999542236328
2023-07-20,30.799999237060547,30.969999313354492,30.799999237060547,30.920000076293945,30.920000076293945
2023-07-21,31.270000457763672,31.290000915527344,31.1200008392334,31.18000030517578,31.18000030517578
2023-07-24,31.440000534057617,31.59000015258789,31.43000030517578,31.56999969482422,31.56999969482422
2023-07-25,31.6299991607666,31.639999389648438,31.510000228881836,31.610000610351562,31.610000610351562
2023-07-26,31.489999771118164,31.579999923706055,31.329999923706055,31.540000915527344,31.540000915527344
2023-07-27,31.59000015258789,31.780000686645508,31.489999771118164,31.530000686645508,31.530000686645508
2023-07-28,31.690000534057617,31.899999618530273,31.670000076293945,31.790000915527344,31.790000915527344
2023-07-31,31.809999465942383,31.93000030517578,31.809999465942383,31.920000076293945,31.920000076293945
2023-08-01,31.959999084472656,32.06999969482422,31.84000015258789,31.93000030517578,31.93000030517578
2023-08-02,31.6299991607666,31.649999618530273,31.270000457763672,31.469999313354492,31.469999313354492
2023-08-03,30.649999618530273,30.850000381469727,30.43000030517578,30.790000915527344,30.790000915527344
2023-08-04,30.950000762939453,31.139999389648438,30.81999969482422,30.850000381469727,30.850000381469727
2023-08-07,31.059999465942383,31.190000534057617,30.940000534057617,31.190000534057617,31.190000534057617
2023-08-08,31.170000076293945,31.170000076293945,30.850000381469727,31.149999618530273,31.149999618530273
2023-08-09,31.90999984741211,32.380001068115234,31.899999618530273,32.0,32.0
2023-08-10,32.5,32.56999969482422,31.90999984741211,31.969999313354492,31.969999313354492
2023-08-11,31.889999389648438,31.940000534057617,31.729999542236328,31.8799991607666,31.8799991607666
2023-08-14,30.899999618530273,30.979999542236328,30.579999923706055,30.8799991607666,30.8799991607666
2023-08-15,30.739999771118164,30.84000015258789,30.68000030517578,30.709999084472656,30.709999084472656
2023-08-16,30.329999923706055,30.479999542236328,30.200000762939453,30.200000762939453,30.200000762939453
2023-08-17,30.450000762939453,30.540000915527344,30.18000030517578,30.229999542236328,30.229999542236328
2023-08-18,30.200000762939453,30.420000076293945,30.1299991607666,30.350000381469727,30.350000381469727
2023-08-21,30.389999389648438,30.690000534057617,30.389999389648438,30.65999984741211,30.65999984741211
2023-08-22,30.920000076293945,30.979999542236328,30.799999237060547,30.799999237060547,30.799999237060547
2023-08-23,31.25,31.540000915527344,31.239999771118164,31.510000228881836,31.510000228881836
2023-08-24,31.15999984741211,31.239999771118164,30.8700008392334,30.8799991607666,30.8799991607666
2023-08-25,31.079999923706055,31.209999084472656,30.84000015258789,31.1200008392334,31.1200008392334
2023-08-28,31.709999084472656,31.899999618530273,31.690000534057617,31.8799991607666,31.8799991607666
2023-08-29,31.43000030517578,31.8700008392334,31.399999618530273,31.860000610351562,31.860000610351562
2023-08-30,31.8700008392334,31.950000762939453,31.770000457763672,31.850000381469727,31.850000381469727
2023-08-31,32.22999954223633,32.36000061035156,32.189998626708984,32.33000183105469,32.33000183105469
2023-09-01,32.560001373291016,32.56999969482422,32.22999954223633,32.33000183105469,32.33000183105469
2023-09-05,32.88999938964844,33.099998474121094,32.83000183105469,32.970001220703125,32.970001220703125
2023-09-06,33.5,33.65999984741211,33.36000061035156,33.43000030517578,33.43000030517578
2023-09-07,33.369998931884766,33.58000183105469,33.349998474121094,33.459999084472656,33.459999084472656
2023-09-08,33.470001220703125,33.63999938964844,33.41999816894531,33.54999923706055,33.54999923706055
2023-09-11,33.75,34.06999969482422,33.75,33.9900016784668,33.9900016784668
2023-09-12,34.22999954223633,34.41999816894531,34.060001373291016,34.33000183105469,34.33000183105469
2023-09-13,34.38999938964844,34.560001373291016,34.380001068115234,34.5,34.5
2023-09-14,35.41999816894531,35.63999938964844,35.2599983215332,35.599998474121094,35.599998474121094
2023-09-15,35.4900016784668,35.66999816894531,35.290000915527344,35.34000015258789,35.34000015258789
2023-09-18,35.209999084472656,35.290000915527344,34.939998626708984,35.220001220703125,35.220001220703125
2023-09-19,36.560001373291016,36.81999969482422,36.439998626708984,36.66999816894531,36.66999816894531
2023-09-20,36.189998626708984,36.650001525878906,36.130001068115234,36.130001068115234,36.130001068115234
2023-09-21,35.38999938964844,35.41999816894531,35.209999084472656,35.2400016784668,35.2400016784668
2023-09-22,35.52000045776367,35.63999938964844,35.220001220703125,35.22999954223633,35.22999954223633
2023-09-25,35.02000045776367,35.22999954223633,34.88999938964844,35.209999084472656,35.209999084472656
2023-09-26,34.95000076293945,35.150001525878906,34.68000030517578,34.72999954223633,34.72999954223633
2023-09-27,35.11000061035156,35.11000061035156,34.77000045776367,34.9900016784668,34.9900016784668
2023-09-28,34.540000915527344,34.90999984741211,34.459999084472656,34.84000015258789,34.84000015258789
2023-09-29,33.97999954223633,34.02000045776367,33.560001373291016,33.63999938964844,33.63999938964844
2023-10-02,33.5,33.779998779296875,33.470001220703125,33.58000183105469,33.58000183105469
2023-10-03,32.68000030517578,32.90999984741211,32.52000045776367,32.68000030517578,32.68000030517578
2023-10-04,31.600000381469727,31.829999923706055,31.399999618530273,31.829999923706055,31.829999923706055
2023-10-05,32.380001068115234,32.52000045776367,32.08000183105469,32.27000045776367,32.27000045776367
2023-10-06,32.43000030517578,32.91999816894531,32.2599983215332,32.77000045776367,32.77000045776367
2023-10-09,32.619998931884766,32.9900016784668,32.5099983215332,32.900001525878906,32.900001525878906
2023-10-10,33.38999938964844,33.66999816894531,33.380001068115234,33.54999923706055,33.54999923706055
2023-10-11,33.720001220703125,33.95000076293945,33.65999984741211,33.810001373291016,33.810001373291016
2023-10-12,34.18000030517578,34.400001525878906,33.83000183105469,34.09000015258789,34.09000015258789
2023-10-13,33.720001220703125,33.79999923706055,33.2400016784668,33.34000015258789,33.34000015258789
2023-10-16,33.439998626708984,33.810001373291016,33.20000076293945,33.709999084472656,33.709999084472656
2023-10-17,33.4900016784668,33.959999084472656,33.4900016784668,33.77000045776367,33.77000045776367
2023-10-18,33.560001373291016,33.58000183105469,33.0,33.06999969482422,33.06999969482422
2023-10-19,33.06999969482422,33.119998931884766,32.5,32.560001373291016,32.560001373291016
2023-10-20,32.58000183105469,32.72999954223633,32.38999938964844,32.43000030517578,32.43000030517578
2023-10-23,32.150001525878906,32.41999816894531,31.979999542236328,32.189998626708984,32.189998626708984
2023-10-24,32.189998626708984,32.33000183105469,32.11000061035156,32.22999954223633,32.22999954223633
2023-10-25,32.380001068115234,32.59000015258789,32.2599983215332,32.29999923706055,32.29999923706055
2023-10-26,31.989999771118164,32.060001373291016,31.56999969482422,31.579999923706055,31.579999923706055
2023-10-27,31.780000686645508,31.780000686645508,31.309999465942383,31.3799991607666,31.3799991607666
2023-10-30,30.719999313354492,30.84000015258789,30.399999618530273,30.600000381469727,30.600000381469727
2023-10-31,30.34000015258789,30.75,30.34000015258789,30.75,30.75
2023-11-01,31.1299991607666,31.389999389648438,31.049999237060547,31.3700008392334,31.3700008392334
2023-11-02,31.579999923706055,31.8799991607666,31.479999542236328,31.84000015258789,31.84000015258789
2023-11-03,32.0099983215332,32.33000183105469,32.0099983215332,32.209999084472656,32.209999084472656
2023-11-06,32.5099983215332,32.52000045776367,32.20000076293945,32.290000915527344,32.290000915527344
2023-11-07,32.189998626708984,32.27000045776367,31.950000762939453,32.099998474121094,32.099998474121094
2023-11-08,32.16999816894531,32.279998779296875,31.770000457763672,31.8700008392334,31.8700008392334
2023-11-09,32.02000045776367,32.04999923706055,30.90999984741211,30.920000076293945,30.920000076293945
2023-11-10,31.350000381469727,31.610000610351562,31.149999618530273,31.579999923706055,31.579999923706055
2023-11-13,30.989999771118164,31.15999984741211,30.81999969482422,31.079999923706055,31.079999923706055
2023-11-14,31.979999542236328,32.2400016784668,31.979999542236328,32.209999084472656,32.209999084472656
2023-11-15,31.829999923706055,31.8799991607666,31.639999389648438,31.68000030517578,31.68000030517578
2023-11-16,31.899999618530273,31.940000534057617,31.690000534057617,31.799999237060547,31.799999237060547
2023-11-17,32.29999923706055,32.56999969482422,32.2400016784668,32.56999969482422,32.56999969482422
2023-11-20,31.56999969482422,31.65999984741211,31.270000457763672,31.579999923706055,31.579999923706055
2023-11-21,31.059999465942383,31.079999923706055,30.729999542236328,30.770000457763672,30.770000457763672
2023-11-22,31.1299991607666,31.229999542236328,31.030000686645508,31.219999313354492,31.219999313354492
2023-11-24,31.450000762939453,31.700000762939453,31.450000762939453,31.6299991607666,31.6299991607666
2023-11-27,31.25,31.290000915527344,31.09000015258789,31.1299991607666,31.1299991607666
2023-11-28,30.860000610351562,31.06999969482422,30.770000457763672,30.93000030517578,30.93000030517578
2023-11-29,30.75,30.920000076293945,30.610000610351562,30.610000610351562,30.610000610351562
2023-11-30,30.739999771118164,30.770000457763672,30.559999465942383,30.65999984741211,30.65999984741211
2023-12-01,30.8799991607666,31.170000076293945,30.81999969482422,31.170000076293945,31.170000076293945
2023-12-04,30.350000381469727,30.399999618530273,30.09000015258789,30.260000228881836,30.260000228881836
2023-12-05,30.5,30.6200008392334,30.420000076293945,30.510000228881836,30.510000228881836
2023-12-06,31.030000686645508,31.15999984741211,30.770000457763672,30.780000686645508,30.780000686645508
2023-12-07,30.510000228881836,30.649999618530273,30.270000457763672,30.600000381469727,30.600000381469727
2023-12-08,30.329999923706055,30.610000610351562,30.260000228881836,30.479999542236328,30.479999542236328
2023-12-11,30.700000762939453,30.899999618530273,30.690000534057617,30.850000381469727,30.850000381469727
2023-12-12,30.450000762939453,30.56999969482422,30.280000686645508,30.510000228881836,30.510000228881836
2023-12-13,30.280000686645508,30.68000030517578,30.149999618530273,30.6200008392334,30.6200008392334
2023-12-14,29.600000381469727,30.15999984741211,29.56999969482422,29.979999542236328,29.979999542236328
2023-12-15,29.5,29.59000015258789,29.049999237060547,29.440000534057617,29.440000534057617
2023-12-18,29.940000534057617,30.100000381469727,29.770000457763672,29.809999465942383,29.809999465942383
2023-12-19,30.139999389648438,30.3799991607666,30.139999389648438,30.190000534057617,30.190000534057617
2023-12-20,30.75,30.8700008392334,30.350000381469727,30.3700008392334,30.3700008392334
2023-12-21,30.469999313354492,30.579999923706055,30.299999237060547,30.559999465942383,30.559999465942383
2023-12-22,30.579999923706055,30.780000686645508,30.5,30.59000015258789,30.59000015258789
2023-12-26,30.3799991607666,30.709999084472656,30.3799991607666,30.600000381469727,30.600000381469727
2023-12-27,30.5,30.56999969482422,30.420000076293945,30.510000228881836,30.510000228881836
2023-12-28,30.600000381469727,30.719999313354492,30.600000381469727,30.649999618530273,30.649999618530273
2023-12-29,30.969999313354492,31.040000915527344,30.829999923706055,30.90999984741211,30.90999984741211
2024-01-02,30.690000534057617,30.950000762939453,30.68000030517578,30.790000915527344,30.790000915527344
2024-01-03,30.649999618530273,30.780000686645508,30.56999969482422,30.600000381469727,30.600000381469727
2024-01-04,31.030000686645508,31.280000686645508,30.979999542236328,31.0,31.0
2024-01-05,31.6200008392334,32.04999923706055,31.6200008392334,31.75,31.75
2024-01-08,31.770000457763672,32.029998779296875,31.639999389648438,32.029998779296875,32.029998779296875
2024-01-09,31.690000534057617,31.700000762939453,31.459999084472656,31.5,31.5
2024-01-10,32.0099983215332,32.130001068115234,31.969999313354492,32.099998474121094,32.099998474121094
2024-01-11,32.459999084472656,32.5,32.099998474121094,32.18000030517578,32.18000030517578
2024-01-12,32.209999084472656,32.349998474121094,32.06999969482422,32.150001525878906,32.150001525878906
2024-01-16,32.0,32.13999938964844,31.920000076293945,32.04999923706055,32.04999923706055
2024-01-17,31.700000762939453,31.8700008392334,31.700000762939453,31.850000381469727,31.850000381469727
2024-01-18,32.52000045776367,32.72999954223633,32.41999816894531,32.689998626708984,32.689998626708984
2024-01-19,32.22999954223633,32.36000061035156,31.989999771118164,32.36000061035156,32.36000061035156
2024-01-22,32.560001373291016,32.619998931884766,32.459999084472656,32.560001373291016,32.560001373291016
2024-01-23,32.310001373291016,32.41999816894531,32.220001220703125,32.380001068115234,32.380001068115234
2024-01-24,32.29999923706055,32.43000030517578,32.16999816894531,32.20000076293945,32.20000076293945
2024-01-25,32.290000915527344,32.310001373291016,32.119998931884766,32.2599983215332,32.2599983215332
2024-01-26,32.29999923706055,32.52000045776367,32.290000915527344,32.4900016784668,32.4900016784668
2024-01-29,33.15999984741211,33.369998931884766,33.06999969482422,33.34000015258789,33.34000015258789
2024-01-30,33.38999938964844,33.4900016784668,33.34000015258789,33.380001068115234,33.380001068115234
2024-01-31,33.619998931884766,33.869998931884766,33.4900016784668,33.4900016784668,33.4900016784668
2024-02-01,33.66999816894531,33.81999969482422,33.40999984741211,33.77000045776367,33.77000045776367
2024-02-02,33.4900016784668,33.560001373291016,33.279998779296875,33.529998779296875,33.529998779296875
2024-02-05,34.06999969482422,34.11000061035156,33.560001373291016,33.86000061035156,33.86000061035156
2024-02-06,34.150001525878906,34.54999923706055,34.130001068115234,34.41999816894531,34.41999816894531
2024-02-07,34.869998931884766,34.97999954223633,34.790000915527344,34.93000030517578,34.93000030517578
2024-02-08,34.72999954223633,35.18000030517578,34.63999938964844,35.15999984741211,35.15999984741211
2024-02-09,34.41999816894531,34.560001373291016,34.2400016784668,34.36000061035156,34.36000061035156
2024-02-12,34.27000045776367,34.61000061035156,34.27000045776367,34.47999954223633,34.47999954223633
2024-02-13,34.209999084472656,34.279998779296875,33.880001068115234,34.060001373291016,34.060001373291016
2024-02-14,33.880001068115234,33.880001068115234,33.59000015258789,33.83000183105469,33.83000183105469
2024-02-15,34.279998779296875,34.849998474121094,34.279998779296875,34.81999969482422,34.81999969482422
2024-02-16,34.790000915527344,34.91999816894531,34.66999816894531,34.7400016784668,34.7400016784668
2024-02-20,34.79999923706055,34.849998474121094,34.529998779296875,34.630001068115234,34.630001068115234
2024-02-21,34.790000915527344,34.970001220703125,34.72999954223633,34.939998626708984,34.939998626708984
2024-02-22,35.68000030517578,36.029998779296875,35.540000915527344,35.7400016784668,35.7400016784668
2024-02-23,35.790000915527344,35.900001525878906,35.68000030517578,35.81999969482422,35.81999969482422
2024-02-26,35.689998626708984,35.81999969482422,35.58000183105469,35.65999984741211,35.65999984741211
2024-02-27,35.5,35.5,35.16999816894531,35.25,35.25
